model,topic,blockade_condition,repetition,gamma_norm,gamma_1,gamma_2,gamma_3,delta_gamma,gamma_initial,gamma_revised,gamma_final,persistence,self_ref_depth_revised,revision_genuineness,structural_direction,hypothesis_diversity,position_depth_revised,hedge_density_initial,hedge_density_revised,hedge_density_final,agreement_count,resistance_count,suppressed
claude,T5,B_Op7,1,0.742,0.625,0.312,0.25,-0.2,0.45,0.25,0.246,4.0,4.0,4.0,4.0,3.0,4.0,0.0,0.25,0.231,1,0,False
claude,T5,B_Op7,2,0.918,0.666,0.312,0.55,-0.033,0.45,0.417,0.393,1.0,4.0,4.0,2.0,3.0,4.0,0.0,0.333,0.214,0,0,False
claude,T5,B_Op7,3,0.427,0.15,0.312,0.25,-0.12,0.42,0.3,0.265,3.0,4.0,4.0,4.0,3.0,4.0,0.1,0.25,0.077,0,0,False
claude,T5,B_Op7,4,0.64,0.5,0.312,0.25,-0.25,0.486,0.236,0.231,4.0,4.0,4.0,4.0,3.0,4.0,0.182,0.182,0.154,0,0,False
claude,T5,B_Op7,5,0.848,0.637,0.5,0.25,-0.145,0.45,0.305,0.294,4.0,3.0,4.0,4.0,2.0,4.0,0.0,0.273,0.222,0,0,False
gemini,T1,B0,1,0.779,0.514,0.375,0.45,0.044,0.256,0.3,0.305,3.0,4.0,2.0,4.0,4.0,5.0,0.029,0.0,0.023,1,0,
gemini,T1,B0,2,0.672,0.576,0.312,0.15,-0.081,0.286,0.205,0.211,1.0,5.0,5.0,4.0,4.0,5.0,0.179,0.027,0.057,1,0,
gemini,T1,B0,3,0.693,0.526,0.375,0.25,-0.11,0.225,0.115,0.1,4.0,5.0,4.0,4.0,4.0,5.0,0.125,0.073,0.0,1,0,
gemini,T1,B0,4,0.749,0.511,0.312,0.45,-0.095,0.262,0.167,0.168,2.0,5.0,5.0,2.0,4.0,5.0,0.061,0.083,0.088,1,0,
gemini,T1,B0,5,0.81,0.559,0.375,0.45,0.024,0.2,0.224,0.2,1.0,5.0,5.0,2.0,4.0,5.0,0.0,0.119,0.0,1,0,
gemini,T1,B_Op3,1,0.883,0.572,0.625,0.25,-0.071,0.3,0.229,0.236,4.0,4.0,4.0,4.0,2.0,4.0,0.0,0.143,0.182,0,0,False
gemini,T1,B_Op3,2,0.765,0.15,0.75,0.0,-0.25,0.3,0.05,0.05,5.0,4.0,5.0,5.0,1.0,5.0,0.0,0.0,0.0,0,0,False
gemini,T1,B_Op3,3,0.793,0.5,0.562,0.25,-0.15,0.3,0.15,0.183,4.0,5.0,4.0,4.0,2.0,4.0,0.0,0.0,0.167,0,0,False
gemini,T1,B_Op3,4,0.759,0.5,0.562,0.1,-0.3,0.4,0.1,0.14,5.0,4.0,4.0,5.0,1.0,5.0,0.0,0.0,0.2,0,1,False
gemini,T1,B_Op3,5,0.283,0.15,0.188,0.15,-0.233,0.3,0.067,0.0,5.0,5.0,5.0,4.0,5.0,5.0,0.0,0.333,0.0,0,0,False
gemini,T1,B_Op5,1,0.673,0.541,0.312,0.25,-0.133,0.3,0.167,0.158,4.0,5.0,4.0,4.0,4.0,4.0,0.0,0.083,0.042,1,0,False
gemini,T1,B_Op5,2,0.568,0.15,0.312,0.45,0.021,0.25,0.271,0.267,1.0,5.0,5.0,2.0,4.0,4.0,0.0,0.103,0.087,1,0,False
gemini,T1,B_Op5,3,0.427,0.15,0.312,0.25,-0.086,0.3,0.214,0.207,2.0,5.0,4.0,4.0,4.0,5.0,0.0,0.071,0.034,1,0,False
gemini,T1,B_Op5,4,0.854,0.521,0.312,0.6,-0.108,0.272,0.164,0.15,2.0,5.0,5.0,1.0,4.0,5.0,0.111,0.069,0.0,1,0,False
gemini,T1,B_Op5,5,0.526,0.15,0.438,0.25,-0.2,0.3,0.1,0.11,4.0,5.0,4.0,4.0,3.0,5.0,0.0,0.0,0.05,1,0,False
gemini,T1,B_Op7,1,0.838,0.509,0.375,0.55,0.003,0.258,0.261,0.262,2.0,4.0,4.0,2.0,4.0,5.0,0.038,0.057,0.059,1,0,True
gemini,T1,B_Op7,2,0.688,0.56,0.312,0.25,-0.126,0.25,0.124,0.115,4.0,5.0,4.0,4.0,4.0,5.0,0.0,0.121,0.074,1,0,True
gemini,T1,B_Op7,3,0.741,0.54,0.312,0.4,-0.134,0.25,0.116,0.116,4.0,5.0,4.0,3.0,4.0,5.0,0.0,0.081,0.081,0,0,True
gemini,T1,B_Op7,4,0.68,0.509,0.375,0.25,-0.104,0.269,0.165,0.159,4.0,4.0,4.0,4.0,4.0,5.0,0.093,0.074,0.045,0,0,True
gemini,T1,B_Op7,5,0.712,0.589,0.312,0.25,-0.014,0.261,0.247,0.217,2.0,5.0,4.0,4.0,4.0,5.0,0.056,0.233,0.083,0,0,True
gemini,T2,B0,1,0.615,0.521,0.312,0.1,-0.158,0.458,0.3,0.311,4.0,2.0,4.0,5.0,4.0,4.0,0.042,0.0,0.057,1,0,
gemini,T2,B0,2,0.63,0.506,0.375,0.0,-0.303,0.417,0.114,0.11,5.0,4.0,5.0,5.0,3.0,4.0,0.083,0.071,0.048,1,0,
gemini,T2,B0,3,0.377,0.15,0.312,0.15,-0.429,0.494,0.065,0.08,5.0,4.0,5.0,4.0,3.0,5.0,0.222,0.077,0.152,1,0,
gemini,T2,B0,4,0.551,0.05,0.375,0.4,-0.271,0.6,0.329,0.317,5.0,1.0,4.0,3.0,4.0,4.0,0.0,0.147,0.086,1,0,
gemini,T2,B0,5,0.662,0.584,0.312,0.0,-0.333,0.483,0.15,0.174,4.0,4.0,5.0,5.0,3.0,4.0,0.167,0.0,0.121,1,2,
gemini,T2,B_Op3,1,0.765,0.15,0.75,0.0,-0.15,0.4,0.25,0.25,5.0,1.0,5.0,5.0,1.0,4.0,0.0,0.0,0.0,0,0,True
gemini,T2,B_Op3,2,0.95,0.5,0.75,0.3,-0.05,0.45,0.4,0.4,5.0,1.0,2.0,5.0,1.0,4.0,0.0,0.0,0.0,0,0,False
gemini,T2,B_Op3,3,0.752,0.05,0.75,0.0,-0.3,0.6,0.3,0.3,4.0,1.0,5.0,5.0,1.0,4.0,0.0,0.0,0.0,0,0,False
gemini,T2,B_Op3,4,0.675,0.05,0.625,0.25,-0.25,0.6,0.35,0.417,4.0,1.0,4.0,4.0,2.0,4.0,0.0,0.0,0.333,0,0,False
gemini,T2,B_Op3,5,1.122,0.1,0.5,1.0,-0.067,0.617,0.55,0.6,1.0,3.0,1.0,1.0,2.0,4.0,0.333,0.0,0.25,0,0,False
gemini,T2,B_Op5,1,0.698,0.523,0.438,0.15,-0.19,0.462,0.272,0.282,4.0,2.0,5.0,4.0,3.0,4.0,0.062,0.108,0.161,1,1,False
gemini,T2,B_Op5,2,0.723,0.518,0.438,0.25,-0.143,0.46,0.317,0.311,4.0,2.0,4.0,4.0,3.0,4.0,0.05,0.087,0.053,1,0,False
gemini,T2,B_Op5,3,0.611,0.573,0.188,0.1,-0.329,0.494,0.165,0.15,5.0,4.0,4.0,5.0,4.0,4.0,0.222,0.077,0.0,1,0,False
gemini,T2,B_Op5,4,0.75,0.59,0.438,0.15,-0.314,0.45,0.136,0.112,5.0,4.0,5.0,4.0,2.0,4.0,0.0,0.179,0.061,1,0,False
gemini,T2,B_Op5,5,0.377,0.15,0.312,0.15,-0.254,0.47,0.216,0.21,2.0,4.0,5.0,4.0,3.0,5.0,0.1,0.081,0.049,0,0,False
gemini,T2,B_Op7,1,0.274,0.05,0.25,0.1,-0.328,0.633,0.305,0.3,3.0,3.0,4.0,5.0,4.0,4.0,0.167,0.026,0.0,0,0,True
gemini,T2,B_Op7,2,0.213,0.0,0.188,0.1,-0.429,0.6,0.171,0.15,4.0,4.0,4.0,5.0,4.0,5.0,0.0,0.105,0.0,0,0,True
gemini,T2,B_Op7,3,0.629,0.0,0.188,0.6,-0.333,0.6,0.267,0.264,1.0,4.0,5.0,1.0,4.0,5.0,0.0,0.087,0.068,1,0,True
gemini,T2,B_Op7,4,0.655,0.576,0.188,0.25,-0.28,0.509,0.229,0.216,4.0,4.0,4.0,4.0,4.0,4.0,0.294,0.143,0.08,1,0,True
gemini,T2,B_Op7,5,0.427,0.15,0.312,0.25,-0.243,0.543,0.3,0.314,4.0,2.0,4.0,4.0,4.0,4.0,0.214,0.0,0.069,1,0,True
gemini,T3,B0,1,0.794,0.617,0.5,0.0,-0.103,0.307,0.204,0.167,4.0,4.0,5.0,5.0,3.0,4.0,0.036,0.27,0.083,0,0,
gemini,T3,B0,2,0.69,0.559,0.375,0.15,-0.177,0.259,0.082,0.055,5.0,4.0,5.0,4.0,4.0,5.0,0.043,0.161,0.026,1,0,
gemini,T3,B0,3,0.36,0.15,0.312,0.1,-0.243,0.3,0.057,0.066,5.0,5.0,4.0,5.0,4.0,5.0,0.0,0.033,0.081,0,0,
gemini,T3,B0,4,0.475,0.15,0.375,0.25,-0.2,0.3,0.1,0.124,5.0,4.0,4.0,4.0,4.0,5.0,0.0,0.0,0.121,1,0,
gemini,T3,B0,5,0.346,0.15,0.312,0.0,-0.307,0.322,0.015,0.009,5.0,5.0,5.0,5.0,4.0,5.0,0.111,0.074,0.047,0,0,
gemini,T3,B_Op3,1,0.643,0.15,0.625,0.0,-0.25,0.3,0.05,0.1,5.0,4.0,5.0,5.0,2.0,5.0,0.0,0.0,0.25,0,0,False
gemini,T3,B_Op3,2,0.962,0.5,0.688,0.45,-0.05,0.35,0.3,0.3,4.0,4.0,2.0,4.0,1.0,4.0,0.0,0.0,0.0,1,0,False
gemini,T3,B_Op3,3,1.047,0.611,0.75,0.4,-0.044,0.344,0.3,0.3,5.0,4.0,1.0,5.0,1.0,4.0,0.222,0.0,0.0,0,0,False
gemini,T3,B_Op3,4,0.907,0.5,0.75,0.1,-0.15,0.3,0.15,0.15,5.0,4.0,4.0,5.0,1.0,4.0,0.0,0.0,0.0,0,0,False
gemini,T3,B_Op3,5,0.85,0.5,0.688,0.0,-0.25,0.35,0.1,0.15,5.0,4.0,5.0,5.0,1.0,4.0,0.0,0.0,0.25,0,0,False
gemini,T3,B_Op5,1,1.048,0.577,0.875,0.0,-0.131,0.331,0.2,0.2,5.0,2.0,5.0,5.0,1.0,4.0,0.154,0.0,0.0,0,0,True
gemini,T3,B_Op5,2,0.902,0.781,0.375,0.25,0.012,0.3,0.312,0.219,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.562,0.095,1,0,False
gemini,T3,B_Op5,3,0.416,0.15,0.375,0.1,-0.192,0.312,0.12,0.1,5.0,4.0,4.0,5.0,4.0,5.0,0.062,0.1,0.0,0,0,False
gemini,T3,B_Op5,4,0.346,0.15,0.312,0.0,-0.269,0.3,0.031,0.032,5.0,5.0,5.0,5.0,4.0,5.0,0.0,0.154,0.16,1,0,False
gemini,T3,B_Op5,5,0.99,0.572,0.75,0.3,-0.021,0.3,0.279,0.262,5.0,4.0,2.0,5.0,1.0,4.0,0.0,0.143,0.059,0,0,False
gemini,T3,B_Op7,1,0.709,0.593,0.375,0.1,-0.137,0.287,0.15,0.15,4.0,4.0,4.0,5.0,4.0,5.0,0.185,0.0,0.0,0,0,True
gemini,T3,B_Op7,2,0.331,0.05,0.312,0.1,-0.35,0.4,0.05,0.065,5.0,5.0,4.0,5.0,4.0,5.0,0.0,0.0,0.073,0,0,True
gemini,T3,B_Op7,3,0.427,0.15,0.312,0.25,-0.152,0.281,0.129,0.111,5.0,5.0,4.0,4.0,4.0,4.0,0.154,0.143,0.057,0,0,True
gemini,T3,B_Op7,4,0.416,0.15,0.375,0.1,-0.232,0.338,0.106,0.115,5.0,4.0,4.0,5.0,4.0,5.0,0.188,0.029,0.073,0,0,True
gemini,T3,B_Op7,5,0.404,0.15,0.375,0.0,-0.179,0.3,0.121,0.111,4.0,4.0,5.0,5.0,4.0,5.0,0.0,0.105,0.057,0,0,True
gemini,T4,B0,1,0.545,0.512,0.188,0.0,-0.295,0.45,0.155,0.164,4.0,4.0,5.0,5.0,4.0,4.0,0.0,0.024,0.068,0,0,
gemini,T4,B0,2,0.347,0.15,0.188,0.25,-0.306,0.468,0.162,0.164,4.0,4.0,4.0,4.0,4.0,5.0,0.091,0.062,0.071,0,0,
gemini,T4,B0,3,0.283,0.15,0.188,0.15,-0.344,0.46,0.116,0.1,4.0,4.0,5.0,4.0,4.0,5.0,0.05,0.079,0.0,0,0,
gemini,T4,B0,4,0.617,0.564,0.25,0.0,-0.225,0.41,0.185,0.15,4.0,4.0,5.0,5.0,4.0,4.0,0.048,0.176,0.0,0,0,
gemini,T4,B0,5,0.567,0.514,0.188,0.15,-0.344,0.4,0.056,0.09,5.0,4.0,5.0,4.0,4.0,5.0,0.0,0.029,0.2,0,0,
gemini,T4,B_Op3,1,0.752,0.5,0.562,0.0,-0.35,0.45,0.1,0.1,5.0,4.0,5.0,5.0,1.0,4.0,0.0,0.0,0.0,0,0,False
gemini,T4,B_Op3,2,0.752,0.5,0.562,0.0,-0.3,0.45,0.15,0.2,4.0,4.0,5.0,5.0,1.0,4.0,0.0,0.0,0.25,0,0,False
gemini,T4,B_Op3,3,0.752,0.5,0.562,0.0,-0.35,0.45,0.1,0.1,5.0,4.0,5.0,5.0,1.0,4.0,0.0,0.0,0.0,0,0,False
gemini,T4,B_Op3,4,0.869,0.75,0.438,0.0,-0.2,0.45,0.25,0.15,4.0,4.0,5.0,5.0,2.0,4.0,0.0,0.5,0.0,0,0,False
gemini,T4,B_Op3,5,0.75,0.6,0.438,0.1,-0.26,0.45,0.19,0.15,5.0,4.0,4.0,5.0,2.0,4.0,0.0,0.2,0.0,0,0,False
gemini,T4,B_Op5,1,0.628,0.544,0.188,0.25,-0.232,0.45,0.218,0.2,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.088,0.0,0,0,False
gemini,T4,B_Op5,2,0.54,0.1,0.438,0.3,-0.008,0.458,0.45,0.461,5.0,2.0,2.0,5.0,3.0,2.0,0.042,0.0,0.053,0,0,False
gemini,T4,B_Op5,3,0.589,0.5,0.312,0.0,-0.35,0.45,0.1,0.107,5.0,4.0,5.0,5.0,3.0,4.0,0.0,0.0,0.034,0,0,False
gemini,T4,B_Op5,4,0.474,0.15,0.438,0.1,-0.357,0.507,0.15,0.168,5.0,4.0,4.0,5.0,2.0,4.0,0.036,0.0,0.091,0,0,False
gemini,T4,B_Op5,5,0.604,0.517,0.188,0.25,-0.293,0.458,0.165,0.157,5.0,4.0,4.0,4.0,4.0,4.0,0.04,0.075,0.033,0,0,False
gemini,T4,B_Op7,1,0.534,0.5,0.188,0.0,-0.35,0.45,0.1,0.108,5.0,4.0,5.0,5.0,4.0,4.0,0.0,0.0,0.042,0,0,True
gemini,T4,B_Op7,2,0.246,0.05,0.188,0.15,-0.444,0.6,0.156,0.193,4.0,4.0,5.0,4.0,4.0,4.0,0.0,0.03,0.214,0,0,True
gemini,T4,B_Op7,3,0.298,0.15,0.062,0.25,-0.247,0.45,0.203,0.15,4.0,4.0,4.0,4.0,5.0,5.0,0.0,0.265,0.0,0,0,True
gemini,T4,B_Op7,4,0.347,0.15,0.188,0.25,-0.363,0.463,0.1,0.1,5.0,4.0,4.0,4.0,4.0,5.0,0.067,0.0,0.0,0,0,True
gemini,T4,B_Op7,5,0.347,0.15,0.188,0.25,-0.31,0.467,0.157,0.174,4.0,4.0,4.0,4.0,4.0,5.0,0.083,0.037,0.121,0,0,True
gemini,T5,B0,1,0.283,0.15,0.188,0.15,-0.225,0.4,0.175,0.155,4.0,4.0,5.0,4.0,4.0,4.0,0.0,0.125,0.027,0,0,
gemini,T5,B0,2,0.347,0.15,0.188,0.25,-0.189,0.45,0.261,0.274,2.0,4.0,4.0,4.0,4.0,5.0,0.0,0.053,0.121,1,0,
gemini,T5,B0,3,0.82,0.513,0.5,0.4,0.006,0.312,0.318,0.316,5.0,4.0,1.0,5.0,3.0,4.0,0.062,0.088,0.079,0,1,
gemini,T5,B0,4,1.004,0.5,0.188,0.85,-0.15,0.45,0.3,0.311,5.0,4.0,1.0,2.0,4.0,4.0,0.0,0.0,0.056,1,0,
gemini,T5,B0,5,0.622,0.538,0.188,0.25,-0.285,0.4,0.115,0.1,5.0,4.0,4.0,4.0,4.0,5.0,0.0,0.077,0.0,2,0,
gemini,T5,B_Op3,1,0.582,0.15,0.562,0.0,-0.3,0.4,0.1,0.1,5.0,4.0,5.0,5.0,1.0,4.0,0.0,0.0,0.0,0,0,True
gemini,T5,B_Op3,2,0.601,0.15,0.562,0.15,-0.1,0.4,0.3,0.3,1.0,4.0,5.0,4.0,1.0,4.0,0.0,0.0,0.0,0,0,True
gemini,T5,B_Op3,3,0.601,0.15,0.562,0.15,-0.25,0.4,0.15,0.15,4.0,4.0,5.0,4.0,1.0,4.0,0.0,0.0,0.0,0,0,True
gemini,T5,B_Op3,4,0.601,0.15,0.562,0.15,-0.25,0.4,0.15,0.15,4.0,4.0,5.0,4.0,1.0,4.0,0.0,0.0,0.0,0,0,True
gemini,T5,B_Op3,5,1.251,0.5,0.562,1.0,0.05,0.45,0.5,0.5,1.0,4.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0,0,False
gemini,T5,B_Op5,1,0.346,0.15,0.312,0.0,-0.247,0.429,0.182,0.17,4.0,4.0,5.0,5.0,3.0,4.0,0.143,0.158,0.1,0,0,False
gemini,T5,B_Op5,2,0.693,0.15,0.312,0.6,-0.139,0.4,0.261,0.256,2.0,4.0,5.0,1.0,3.0,4.0,0.0,0.053,0.032,1,0,False
gemini,T5,B_Op5,3,0.938,0.572,0.438,0.6,-0.121,0.45,0.329,0.312,1.0,4.0,5.0,1.0,2.0,4.0,0.0,0.143,0.061,0,0,False
gemini,T5,B_Op5,4,0.693,0.15,0.312,0.6,-0.136,0.4,0.264,0.275,2.0,4.0,5.0,1.0,3.0,4.0,0.0,0.071,0.125,1,0,False
gemini,T5,B_Op5,5,0.742,0.5,0.312,0.45,-0.15,0.45,0.3,0.3,1.0,4.0,5.0,2.0,3.0,4.0,0.0,0.0,0.0,0,0,False
gemini,T5,B_Op7,1,0.317,0.05,0.188,0.25,-0.381,0.6,0.219,0.2,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.094,0.0,1,0,True
