model,topic,blockade_condition,repetition,gamma_1,gamma_2,gamma_3,gamma_norm,gamma_initial,gamma_revised,gamma_final,delta_gamma,euclidean_dist_to_claude_B0_mean,euclidean_dist_to_gemini_B0_mean,euclidean_dist_to_gpt4o_B0_mean
claude,T1,B0,1,0.15,0.625,0.25,0.69,0.37,0.227,0.247,-0.143,0.38882062702485315,0.4063236936236921,0.36458900257687415
claude,T1,B0,2,0.15,0.438,0.1,0.474,0.431,0.259,0.232,-0.172,0.333650715569441,0.30192784568502457,0.509027760343186
claude,T1,B0,3,0.556,0.5,0.25,0.788,0.346,0.224,0.238,-0.122,0.23006868539633984,0.2575989596252283,0.37734225949395067
claude,T1,B0,4,0.15,0.375,0.1,0.416,0.303,0.253,0.222,-0.05,0.3194080149276158,0.2793903076343201,0.5282661647313786
claude,T1,B0,5,0.15,0.5,0.25,0.579,0.43,0.262,0.235,-0.168,0.3061478074394785,0.31639207322561036,0.36540407879496906
claude,T1,B_Op3,1,0.669,0.562,0.1,0.879,0.436,0.168,0.193,-0.268,0.39914413436752394,0.39451639256183013,0.5594649057805146
claude,T1,B_Op3,2,0.5,0.625,0.1,0.807,0.422,0.172,0.242,-0.25,0.3618196788456924,0.3579203039784136,0.4844266103343209
claude,T1,B_Op3,3,0.15,0.562,0.1,0.59,0.35,0.267,0.24,-0.083,0.39091963368446975,0.3743467162938658,0.49296959419420583
claude,T1,B_Op3,4,0.6,0.562,0.1,0.828,0.35,0.24,0.283,-0.11,0.35693439173046915,0.3500449456855505,0.5221561268433034
claude,T1,B_Op3,5,0.55,0.625,0.1,0.839,0.4,0.17,0.2,-0.23,0.3782717012941888,0.37570060420499723,0.5029524239925681
claude,T1,B_Op5,1,0.15,0.312,0.25,0.427,0.4,0.267,0.253,-0.133,0.2572122858651974,0.2473771695205522,0.43961235287466616
claude,T1,B_Op5,2,0.15,0.5,0.25,0.579,0.379,0.267,0.236,-0.112,0.3061478074394785,0.31639207322561036,0.36540407879496906
claude,T1,B_Op5,3,0.15,0.375,0.1,0.416,0.386,0.212,0.186,-0.174,0.3194080149276158,0.2793903076343201,0.5282661647313786
claude,T1,B_Op5,4,0.513,0.5,0.25,0.759,0.355,0.26,0.212,-0.095,0.20406675378414776,0.2330716284750248,0.3547380171337715
claude,T1,B_Op5,5,0.654,0.438,0.25,0.826,0.35,0.262,0.246,-0.088,0.27490522003046797,0.2948897149783288,0.45366135034847305
claude,T1,B_Op7,1,0.15,0.5,0.1,0.532,0.335,0.225,0.185,-0.11,0.35808725193728974,0.3343709676392375,0.49721236991852885
claude,T1,B_Op7,2,0.567,0.25,0.7,0.935,0.403,0.327,0.383,-0.076,0.4491695893535091,0.5183530688632989,0.41358725899137655
claude,T1,B_Op7,3,0.15,0.5,0.1,0.532,0.4,0.21,0.203,-0.19,0.35808725193728974,0.3343709676392375,0.49721236991852885
claude,T1,B_Op7,4,0.507,0.5,0.1,0.719,0.343,0.19,0.172,-0.153,0.27360942966206403,0.25423828193252096,0.48736436143813383
claude,T1,B_Op7,5,0.15,0.562,0.4,0.706,0.35,0.188,0.214,-0.162,0.35891246843764013,0.40216347919720413,0.2462093028299296
claude,T2,B0,1,0.575,0.25,0.6,0.868,0.42,0.35,0.34,-0.07,0.36391960650671185,0.42931683405149623,0.3943566162751679
claude,T2,B0,2,0.15,0.188,0.1,0.26,0.55,0.225,0.183,-0.325,0.34808447250631563,0.2931218586185616,0.6205233765137298
claude,T2,B0,3,0.53,0.188,0.55,0.787,0.505,0.367,0.35,-0.138,0.32341985096774756,0.3799405532448465,0.42115135141656623
claude,T2,B0,4,0.518,0.5,0.1,0.727,0.493,0.3,0.265,-0.193,0.27796733621056985,0.2592909254100498,0.4911957459099172
claude,T2,B0,5,0.1,0.25,0.1,0.287,0.53,0.505,0.481,-0.025,0.367274393335555,0.32018735765173495,0.6032148380137875
claude,T2,B_Op3,1,0.548,0.438,0.1,0.709,0.475,0.244,0.236,-0.231,0.2610512593342541,0.23429610325398076,0.5144099345852489
claude,T2,B_Op3,2,0.5,0.312,0.1,0.598,0.468,0.168,0.15,-0.3,0.21421988703199335,0.15557462518032947,0.5431418054246975
claude,T2,B_Op3,3,0.645,0.438,0.7,1.048,0.53,0.372,0.35,-0.158,0.4874835381835986,0.5632681634887595,0.3594093220827752
claude,T2,B_Op3,4,0.512,0.312,0.7,0.922,0.475,0.32,0.322,-0.155,0.42468388243492355,0.5000780179132052,0.33784182807935437
claude,T2,B_Op3,5,0.579,0.5,0.7,1.037,0.539,0.457,0.429,-0.082,0.4764321147865664,0.556068758338391,0.2857560162096329
claude,T2,B_Op5,1,0.517,0.438,0.7,0.974,0.468,0.425,0.45,-0.043,0.43833051456634864,0.5191747143303495,0.26079022374314575
claude,T2,B_Op5,2,0.65,0.312,0.25,0.763,0.49,0.45,0.363,-0.04,0.2508349257978243,0.2581384589711498,0.5011776339782134
claude,T2,B_Op5,3,0.5,0.188,0.7,0.881,0.49,0.34,0.312,-0.15,0.44541531181583777,0.5103218827367684,0.43392771379574274
claude,T2,B_Op5,4,0.512,0.188,0.7,0.887,0.505,0.4,0.393,-0.105,0.44817523358614986,0.5129356528844529,0.43843738526726944
claude,T2,B_Op5,5,0.517,0.312,0.7,0.924,0.483,0.377,0.383,-0.106,0.42599178395832943,0.5012757963436894,0.3403840489799721
claude,T2,B_Op7,1,0.708,0.188,0.25,0.774,0.545,0.162,0.185,-0.383,0.3397218862540357,0.3356418686636099,0.6069200777697176
claude,T2,B_Op7,2,0.15,0.25,0.25,0.384,0.444,0.19,0.203,-0.254,0.2693816623306049,0.2527131654663049,0.47797504202625474
claude,T2,B_Op7,3,0.15,0.188,0.4,0.467,0.497,0.212,0.259,-0.285,0.31170948012532446,0.3279030710438681,0.45016581478384166
claude,T2,B_Op7,4,0.15,0.438,0.6,0.758,0.412,0.294,0.297,-0.118,0.4139115847617701,0.47661349540272147,0.2347536172245276
claude,T2,B_Op7,5,0.508,0.25,0.1,0.575,0.453,0.25,0.293,-0.203,0.23218664905631417,0.16918328522640763,0.5768837498144666
claude,T3,B0,1,0.539,0.5,0.25,0.777,0.373,0.257,0.247,-0.116,0.2191500855578204,0.2472999474322629,0.3679713314920063
claude,T3,B0,2,0.516,0.375,0.25,0.685,0.383,0.277,0.25,-0.106,0.12690862854825907,0.14593499922910882,0.39839500599279604
claude,T3,B0,3,0.15,0.375,0.25,0.475,0.336,0.2,0.183,-0.136,0.259848956126439,0.25760229812639485,0.40665112910208423
claude,T3,B0,4,0.576,0.375,0.4,0.795,0.336,0.317,0.339,-0.019,0.20913392838083444,0.26975882562021947,0.3383622035629866
claude,T3,B0,5,0.532,0.312,0.55,0.826,0.373,0.36,0.367,-0.013,0.290872480650886,0.3631468353159642,0.316281363345993
claude,T3,B_Op3,1,0.555,0.562,0.1,0.796,0.3,0.122,0.125,-0.178,0.33424356388717497,0.32567908130550854,0.5014570976663906
claude,T3,B_Op3,2,0.562,0.75,0.25,0.97,0.3,0.225,0.257,-0.075,0.448286426294618,0.4791351625585415,0.4183900342981414
claude,T3,B_Op3,3,0.15,0.625,0.25,0.69,0.329,0.15,0.194,-0.179,0.38882062702485315,0.4063236936236921,0.36458900257687415
claude,T3,B_Op3,4,0.555,0.562,0.1,0.796,0.372,0.2,0.229,-0.172,0.33424356388717497,0.32567908130550854,0.5014570976663906
claude,T3,B_Op3,5,0.528,0.375,0.25,0.694,0.329,0.24,0.218,-0.089,0.13768093549943652,0.15606275660771854,0.4037779845410098
claude,T3,B_Op5,1,0.6,0.625,0.25,0.902,0.36,0.22,0.2,-0.14,0.3546342905022017,0.3840507049856828,0.4031787950773204
claude,T3,B_Op5,2,0.685,0.625,0.25,0.96,0.34,0.314,0.22,-0.026,0.4079701949897811,0.43548219711028374,0.46219534917608157
claude,T3,B_Op5,3,0.744,0.625,0.25,1.003,0.322,0.32,0.218,-0.002,0.45074201046718504,0.4768623113646118,0.5075136459249149
claude,T3,B_Op5,4,0.609,0.5,0.25,0.827,0.336,0.28,0.236,-0.056,0.2682035793944592,0.29373264033811425,0.409721491747748
claude,T3,B_Op5,5,0.55,0.625,0.25,0.869,0.32,0.2,0.255,-0.12,0.3295291792846272,0.35979291821824394,0.3731770904007908
claude,T3,B_Op7,1,0.15,0.75,0.25,0.805,0.346,0.246,0.3,-0.1,0.48978207398801354,0.5112180982711783,0.40445041822206085
claude,T3,B_Op7,2,0.15,0.625,0.1,0.65,0.367,0.2,0.194,-0.167,0.43090773954525347,0.42047466511075315,0.49661367359346836
claude,T3,B_Op7,3,0.15,0.375,0.7,0.808,0.327,0.162,0.212,-0.165,0.4837576666059154,0.5488706077027626,0.30702628682248045
claude,T3,B_Op7,4,0.542,0.312,0.25,0.674,0.371,0.205,0.225,-0.166,0.14588351517563597,0.15206716936932838,0.44309400898680634
claude,T3,B_Op7,5,0.661,0.312,0.15,0.746,0.315,0.18,0.171,-0.135,0.294054212688749,0.27418268362535225,0.5734755973884155
claude,T4,B0,1,0.15,0.188,0.25,0.347,0.517,0.25,0.214,-0.267,0.29438546159754564,0.2724342562894762,0.5209119511011434
claude,T4,B0,2,0.15,0.188,0.1,0.26,0.546,0.2,0.2,-0.346,0.34808447250631563,0.2931218586185616,0.6205233765137298
claude,T4,B0,3,0.15,0.5,0.25,0.579,0.557,0.341,0.268,-0.216,0.3061478074394785,0.31639207322561036,0.36540407879496906
claude,T4,B0,4,0.731,0.188,0.1,0.761,0.467,0.309,0.25,-0.158,0.40553534987717166,0.37323277455228926,0.7066918004335412
claude,T4,B0,5,0.675,0.188,0.25,0.744,0.5,0.32,0.28,-0.18,0.31046062552278675,0.30505314946743295,0.587614040676361
claude,T4,B_Op3,1,0.511,0.5,0.1,0.722,0.494,0.24,0.273,-0.254,0.2751512311438929,0.2560324666912382,0.48873242249721877
claude,T4,B_Op3,2,0.611,0.312,0.1,0.693,0.539,0.194,0.167,-0.345,0.28229750264570175,0.2448104246146393,0.585134395502435
claude,T4,B_Op3,3,0.549,0.312,0.1,0.639,0.486,0.167,0.223,-0.319,0.2403614777787822,0.19219152946995352,0.559356935060253
claude,T4,B_Op3,4,0.637,0.5,0.1,0.816,0.505,0.2,0.236,-0.305,0.34458630268773016,0.33282353282182436,0.545255188696082
claude,T4,B_Op3,5,0.516,0.188,0.1,0.558,0.517,0.21,0.196,-0.307,0.26409680043499206,0.20213486586930024,0.6151444552298265
claude,T4,B_Op5,1,0.625,0.375,0.1,0.736,0.483,0.283,0.271,-0.2,0.2950736857125691,0.2671178466519974,0.5676390937911165
claude,T4,B_Op5,2,0.15,0.188,0.1,0.26,0.536,0.196,0.196,-0.34,0.34808447250631563,0.2931218586185616,0.6205233765137298
claude,T4,B_Op5,3,0.605,0.375,0.25,0.754,0.481,0.423,0.364,-0.058,0.2099954285216704,0.22546472894889785,0.4445192243311868
claude,T4,B_Op5,4,0.15,0.25,0.1,0.308,0.553,0.296,0.327,-0.257,0.3272101465419433,0.274888966675638,0.5849445621595263
claude,T4,B_Op5,5,0.524,0.375,0.3,0.711,0.496,0.436,0.431,-0.06,0.1283509252011843,0.17147613244997098,0.36560265425732347
claude,T4,B_Op7,1,0.15,0.062,0.1,0.191,0.438,0.259,0.22,-0.179,0.41653110328041537,0.36146294969194287,0.704200980402612
claude,T4,B_Op7,2,0.15,0.125,0.0,0.195,0.49,0.21,0.179,-0.28,0.437448831293444,0.3702957520685324,0.73301101001281
claude,T4,B_Op7,3,0.15,0.25,0.25,0.384,0.5,0.271,0.246,-0.229,0.2693816623306049,0.2527131654663049,0.47797504202625474
claude,T4,B_Op7,4,0.15,0.188,0.1,0.26,0.424,0.257,0.274,-0.167,0.34808447250631563,0.2931218586185616,0.6205233765137298
claude,T4,B_Op7,5,0.532,0.0,0.25,0.588,0.497,0.21,0.17,-0.287,0.3589639536220873,0.3342216390361342,0.6690104788416995
claude,T5,B0,1,0.527,0.188,0.6,0.82,0.483,0.344,0.3,-0.139,0.36379780098290865,0.42385278576411406,0.42231497818571395
claude,T5,B0,2,0.5,0.438,0.55,0.863,0.468,0.318,0.3,-0.15,0.2967402904898491,0.3773174048463707,0.20261604280016926
claude,T5,B0,3,0.633,0.188,0.25,0.706,0.517,0.32,0.233,-0.197,0.2744484651077503,0.2669540484802581,0.5648796162015407
claude,T5,B0,4,0.598,0.312,0.55,0.87,0.494,0.383,0.318,-0.111,0.325513624906854,0.3929041918839757,0.359804586963535
claude,T5,B0,5,0.625,0.188,0.25,0.699,0.45,0.25,0.273,-0.2,0.2677868555399985,0.25983345435105154,0.5608014450765975
claude,T5,B_Op3,1,0.611,0.438,0.25,0.792,0.45,0.244,0.2,-0.206,0.23633984006087505,0.2578703240002618,0.4252440485180245
claude,T5,B_Op3,2,0.15,0.188,0.15,0.283,0.45,0.28,0.225,-0.17,0.32351630561688854,0.2775255375636628,0.5849352620589735
claude,T5,B_Op3,3,0.5,0.438,0.1,0.672,0.45,0.2,0.244,-0.25,0.23781253120893353,0.2060786840020093,0.4971451104054026
claude,T5,B_Op3,4,0.5,0.312,0.55,0.806,0.45,0.3,0.32,-0.15,0.2781908697279622,0.3522832156092595,0.2981660959934916
claude,T5,B_Op3,5,0.5,0.438,0.15,0.681,0.49,0.19,0.165,-0.3,0.2001369531096144,0.18321687695187908,0.45194386908110606
claude,T5,B_Op5,1,0.15,0.188,0.25,0.347,0.472,0.305,0.265,-0.167,0.29438546159754564,0.2724342562894762,0.5209119511011434
claude,T5,B_Op5,2,0.55,0.188,0.15,0.6,0.49,0.21,0.167,-0.28,0.249140121216957,0.20340212388271664,0.5903264019167701
claude,T5,B_Op5,3,0.1,0.625,0.15,0.65,0.517,0.457,0.422,-0.06,0.4438529936814665,0.4414237691833099,0.4747979999957876
claude,T5,B_Op5,4,0.682,0.188,0.25,0.75,0.45,0.273,0.22,-0.177,0.31660612754651485,0.3115005361151085,0.5916080973076687
claude,T5,B_Op5,5,0.507,0.562,0.75,1.066,0.475,0.422,0.45,-0.053,0.5243603722631984,0.6060269168939612,0.25616967189735795
claude,T5,B_Op7,1,0.625,0.312,0.25,0.742,0.45,0.25,0.246,-0.2,0.22628557178927694,0.23342764189358547,0.4862180794664057
claude,T5,B_Op7,2,0.666,0.312,0.55,0.918,0.45,0.417,0.393,-0.033,0.3702303067011128,0.4320480806576972,0.41096041269202566
claude,T5,B_Op7,3,0.15,0.312,0.25,0.427,0.42,0.3,0.265,-0.12,0.2572122858651974,0.2473771695205522,0.43961235287466616
claude,T5,B_Op7,4,0.5,0.312,0.25,0.64,0.486,0.236,0.231,-0.25,0.10672469255050586,0.1118188892808366,0.42579692436653416
claude,T5,B_Op7,5,0.637,0.5,0.25,0.848,0.45,0.305,0.294,-0.145,0.2902407965810458,0.3147562612562298,0.42848946404783395
gemini,T1,B0,1,0.514,0.375,0.45,0.779,0.256,0.3,0.305,0.044,0.19914507274848658,0.2742540136442856,0.27645415677829843
gemini,T1,B0,2,0.576,0.312,0.15,0.672,0.286,0.205,0.211,-0.081,0.223324159015544,0.19263007034209373,0.5309264175005798
gemini,T1,B0,3,0.526,0.375,0.25,0.693,0.225,0.115,0.1,-0.11,0.1358712625980932,0.1543561595790722,0.40286099438888345
gemini,T1,B0,4,0.511,0.312,0.45,0.749,0.262,0.167,0.168,-0.095,0.19400999974228136,0.26333276286858043,0.32140046795236626
gemini,T1,B0,5,0.559,0.375,0.45,0.81,0.2,0.224,0.2,0.024,0.22727111563064945,0.29663085476733536,0.3064713702778777
gemini,T1,B_Op3,1,0.572,0.625,0.25,0.883,0.3,0.229,0.236,-0.071,0.33989839658344956,0.36983010153312285,0.3858673616671925
gemini,T1,B_Op3,2,0.15,0.75,0.0,0.765,0.3,0.05,0.05,-0.25,0.5677908769960996,0.5530315940341927,0.6148822170139578
gemini,T1,B_Op3,3,0.5,0.562,0.25,0.793,0.3,0.15,0.183,-0.15,0.25209157066431237,0.282388852471198,0.342582867055549
gemini,T1,B_Op3,4,0.5,0.562,0.1,0.759,0.4,0.1,0.14,-0.3,0.31312962172237874,0.3023962036798743,0.4806901505127809
gemini,T1,B_Op3,5,0.15,0.188,0.15,0.283,0.3,0.067,0.0,-0.233,0.32351630561688854,0.2775255375636628,0.5849352620589735
gemini,T1,B_Op5,1,0.541,0.312,0.25,0.673,0.3,0.167,0.158,-0.133,0.1449326740248727,0.1510977961454104,0.44264371767822486
gemini,T1,B_Op5,2,0.15,0.312,0.45,0.568,0.25,0.271,0.267,0.021,0.3002634842933786,0.33999332934632703,0.3341541871651469
gemini,T1,B_Op5,3,0.15,0.312,0.25,0.427,0.3,0.214,0.207,-0.086,0.2572122858651974,0.2473771695205522,0.43961235287466616
gemini,T1,B_Op5,4,0.521,0.312,0.6,0.854,0.272,0.164,0.15,-0.108,0.33225755070426916,0.40629169816770805,0.31317193488561523
gemini,T1,B_Op5,5,0.15,0.438,0.25,0.526,0.3,0.1,0.11,-0.2,0.27716926236507544,0.2818872540573624,0.38132566239370774
gemini,T1,B_Op7,1,0.509,0.375,0.55,0.838,0.258,0.261,0.262,0.003,0.2838594018171673,0.36227871038745846,0.2528491661050121
gemini,T1,B_Op7,2,0.56,0.312,0.25,0.688,0.25,0.124,0.115,-0.126,0.1630992335972184,0.1695767201003723,0.45150129656513727
gemini,T1,B_Op7,3,0.54,0.312,0.4,0.741,0.25,0.116,0.116,-0.134,0.17672283383875448,0.23630206093049633,0.35614129330927075
gemini,T1,B_Op7,4,0.509,0.375,0.25,0.68,0.269,0.165,0.159,-0.104,0.12073176881003607,0.1401637042889492,0.39538930283961904
gemini,T1,B_Op7,5,0.589,0.312,0.25,0.712,0.261,0.247,0.217,-0.014,0.19113984409327112,0.19797167474161542,0.46619071290620967
gemini,T2,B0,1,0.521,0.312,0.1,0.615,0.458,0.3,0.311,-0.158,0.2244884852280847,0.1705079001102295,0.5496150114398259
gemini,T2,B0,2,0.506,0.375,0.0,0.63,0.417,0.114,0.11,-0.303,0.3105649690483458,0.2519290058726863,0.608144868267422
gemini,T2,B0,3,0.15,0.312,0.15,0.377,0.494,0.065,0.08,-0.429,0.2901002585314257,0.25297324759744855,0.5138667344749999
gemini,T2,B0,4,0.05,0.375,0.4,0.551,0.6,0.329,0.317,-0.271,0.3723835119873059,0.39820967341339164,0.38089518348228035
gemini,T2,B0,5,0.584,0.312,0.0,0.662,0.483,0.15,0.174,-0.333,0.3423475427106203,0.2859604588050592,0.6552782468539604
gemini,T2,B_Op3,1,0.15,0.75,0.0,0.765,0.4,0.25,0.25,-0.15,0.5677908769960996,0.5530315940341927,0.6148822170139578
gemini,T2,B_Op3,2,0.5,0.75,0.3,0.95,0.45,0.4,0.4,-0.05,0.4285072694832609,0.46770925156554255,0.3517444254000338
gemini,T2,B_Op3,3,0.05,0.75,0.0,0.752,0.6,0.3,0.3,-0.3,0.618897794470137,0.6039502827220135,0.6530667200217753
gemini,T2,B_Op3,4,0.05,0.625,0.25,0.675,0.6,0.35,0.417,-0.25,0.46024936719130854,0.4732979442169594,0.4258416851366244
gemini,T2,B_Op3,5,0.1,0.5,1.0,1.122,0.617,0.55,0.6,-0.067,0.7899686576061103,0.8622992195288129,0.5115937263102432
gemini,T2,B_Op5,1,0.523,0.438,0.15,0.698,0.462,0.272,0.282,-0.19,0.2122139486461717,0.1973516252783341,0.46048515806701085
gemini,T2,B_Op5,2,0.518,0.438,0.25,0.723,0.46,0.317,0.311,-0.143,0.16081716326312934,0.18678400359773853,0.37344662376302185
gemini,T2,B_Op5,3,0.573,0.188,0.1,0.611,0.494,0.165,0.15,-0.329,0.29300300339757607,0.24073151850142097,0.6336233745688364
gemini,T2,B_Op5,4,0.59,0.438,0.15,0.75,0.45,0.136,0.112,-0.314,0.2560695218099959,0.24626738314279456,0.4906922261458805
gemini,T2,B_Op5,5,0.15,0.312,0.15,0.377,0.47,0.216,0.21,-0.254,0.2901002585314257,0.25297324759744855,0.5138667344749999
gemini,T2,B_Op7,1,0.05,0.25,0.1,0.274,0.633,0.305,0.3,-0.328,0.40952958379096377,0.36670961809039043,0.6249609114176662
gemini,T2,B_Op7,2,0.0,0.188,0.1,0.213,0.6,0.171,0.15,-0.429,0.46865210977867156,0.42636653714849626,0.682036113999838
gemini,T2,B_Op7,3,0.0,0.188,0.6,0.629,0.6,0.267,0.264,-0.333,0.5288050680543824,0.5637272602952602,0.5110511332538067
gemini,T2,B_Op7,4,0.576,0.188,0.25,0.655,0.509,0.229,0.216,-0.28,0.22886310318616235,0.21755758777850057,0.5377481760080641
gemini,T2,B_Op7,5,0.15,0.312,0.25,0.427,0.543,0.3,0.314,-0.243,0.2572122858651974,0.2473771695205522,0.43961235287466616
gemini,T3,B0,1,0.617,0.5,0.0,0.794,0.307,0.204,0.167,-0.103,0.3972270383546417,0.3664340377202969,0.6218572350628397
gemini,T3,B0,2,0.559,0.375,0.15,0.69,0.259,0.082,0.055,-0.177,0.21366366092529637,0.1907612748961382,0.49631109276339974
gemini,T3,B0,3,0.15,0.312,0.1,0.36,0.3,0.057,0.066,-0.243,0.3172667016880278,0.2699915998693293,0.5540388260762958
gemini,T3,B0,4,0.15,0.375,0.25,0.475,0.3,0.1,0.124,-0.2,0.259848956126439,0.25760229812639485,0.40665112910208423
gemini,T3,B0,5,0.15,0.312,0.0,0.346,0.322,0.015,0.009,-0.307,0.38556213507034115,0.3251083880800371,0.6385601152593231
gemini,T3,B_Op3,1,0.15,0.625,0.0,0.643,0.3,0.05,0.1,-0.25,0.483406123254557,0.4578197723995765,0.5894278079629429
gemini,T3,B_Op3,2,0.5,0.688,0.45,0.962,0.35,0.3,0.3,-0.05,0.40151562858748097,0.46412113074067196,0.2256396702709875
