model,topic,blockade_condition,repetition,target_operator,suppressed,suppression_evidence,gamma_norm,delta_gamma,position_depth_initial,position_depth_revised,delta_position_depth,self_ref_depth_initial,self_ref_depth_revised,delta_self_ref_depth,hypothesis_diversity
claude,T1,B0,1,,,Baseline control - no suppression expected,0.69,-0.143,,,,,,,
claude,T1,B0,2,,,Baseline control - no suppression expected,0.474,-0.172,,,,,,,
claude,T1,B0,3,,,Baseline control - no suppression expected,0.788,-0.122,,,,,,,
claude,T1,B0,4,,,Baseline control - no suppression expected,0.416,-0.05,,,,,,,
claude,T1,B0,5,,,Baseline control - no suppression expected,0.579,-0.168,,,,,,,
claude,T1,B_Op3,1,Op3,False,position_depth: 4 → 4 (delta=+0),0.879,-0.268,4.0,4.0,0.0,,,,
claude,T1,B_Op3,2,Op3,False,position_depth: 4 → 4 (delta=+0),0.807,-0.25,4.0,4.0,0.0,,,,
claude,T1,B_Op3,3,Op3,True,position_depth: 4 → 3 (delta=-1),0.59,-0.083,4.0,3.0,-1.0,,,,
claude,T1,B_Op3,4,Op3,False,position_depth: 4 → 4 (delta=+0),0.828,-0.11,4.0,4.0,0.0,,,,
claude,T1,B_Op3,5,Op3,False,position_depth: 4 → 4 (delta=+0),0.839,-0.23,4.0,4.0,0.0,,,,
claude,T1,B_Op5,1,Op5,False,self_ref_depth: 3 → 4 (delta=+1),0.427,-0.133,,,,3.0,4.0,1.0,
claude,T1,B_Op5,2,Op5,False,self_ref_depth: 4 → 4 (delta=+0),0.579,-0.112,,,,4.0,4.0,0.0,
claude,T1,B_Op5,3,Op5,False,self_ref_depth: 4 → 4 (delta=+0),0.416,-0.174,,,,4.0,4.0,0.0,
claude,T1,B_Op5,4,Op5,False,self_ref_depth: 4 → 4 (delta=+0),0.759,-0.095,,,,4.0,4.0,0.0,
claude,T1,B_Op5,5,Op5,False,self_ref_depth: 3 → 4 (delta=+1),0.826,-0.088,,,,3.0,4.0,1.0,
claude,T1,B_Op7,1,Op7,False,hypothesis_diversity=3 (fragmentation proxy),0.532,-0.11,,,,,,,3.0
claude,T1,B_Op7,2,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.935,-0.076,,,,,,,4.0
claude,T1,B_Op7,3,Op7,False,hypothesis_diversity=3 (fragmentation proxy),0.532,-0.19,,,,,,,3.0
claude,T1,B_Op7,4,Op7,False,hypothesis_diversity=3 (fragmentation proxy),0.719,-0.153,,,,,,,3.0
claude,T1,B_Op7,5,Op7,False,hypothesis_diversity=2 (fragmentation proxy),0.706,-0.162,,,,,,,2.0
claude,T2,B0,1,,,Baseline control - no suppression expected,0.868,-0.07,,,,,,,
claude,T2,B0,2,,,Baseline control - no suppression expected,0.26,-0.325,,,,,,,
claude,T2,B0,3,,,Baseline control - no suppression expected,0.787,-0.138,,,,,,,
claude,T2,B0,4,,,Baseline control - no suppression expected,0.727,-0.193,,,,,,,
claude,T2,B0,5,,,Baseline control - no suppression expected,0.287,-0.025,,,,,,,
claude,T2,B_Op3,1,Op3,False,position_depth: 4 → 4 (delta=+0),0.709,-0.231,4.0,4.0,0.0,,,,
claude,T2,B_Op3,2,Op3,False,position_depth: 4 → 4 (delta=+0),0.598,-0.3,4.0,4.0,0.0,,,,
claude,T2,B_Op3,3,Op3,False,position_depth: 4 → 4 (delta=+0),1.048,-0.158,4.0,4.0,0.0,,,,
claude,T2,B_Op3,4,Op3,False,position_depth: 4 → 4 (delta=+0),0.922,-0.155,4.0,4.0,0.0,,,,
claude,T2,B_Op3,5,Op3,False,position_depth: 4 → 4 (delta=+0),1.037,-0.082,4.0,4.0,0.0,,,,
claude,T2,B_Op5,1,Op5,False,self_ref_depth: 1 → 2 (delta=+1),0.974,-0.043,,,,1.0,2.0,1.0,
claude,T2,B_Op5,2,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.763,-0.04,,,,1.0,4.0,3.0,
claude,T2,B_Op5,3,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.881,-0.15,,,,1.0,4.0,3.0,
claude,T2,B_Op5,4,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.887,-0.105,,,,1.0,4.0,3.0,
claude,T2,B_Op5,5,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.924,-0.106,,,,1.0,4.0,3.0,
claude,T2,B_Op7,1,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.774,-0.383,,,,,,,4.0
claude,T2,B_Op7,2,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.384,-0.254,,,,,,,4.0
claude,T2,B_Op7,3,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.467,-0.285,,,,,,,4.0
claude,T2,B_Op7,4,Op7,False,hypothesis_diversity=3 (fragmentation proxy),0.758,-0.118,,,,,,,3.0
claude,T2,B_Op7,5,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.575,-0.203,,,,,,,4.0
claude,T3,B0,1,,,Baseline control - no suppression expected,0.777,-0.116,,,,,,,
claude,T3,B0,2,,,Baseline control - no suppression expected,0.685,-0.106,,,,,,,
claude,T3,B0,3,,,Baseline control - no suppression expected,0.475,-0.136,,,,,,,
claude,T3,B0,4,,,Baseline control - no suppression expected,0.795,-0.019,,,,,,,
claude,T3,B0,5,,,Baseline control - no suppression expected,0.826,-0.013,,,,,,,
claude,T3,B_Op3,1,Op3,False,position_depth: 4 → 4 (delta=+0),0.796,-0.178,4.0,4.0,0.0,,,,
claude,T3,B_Op3,2,Op3,False,position_depth: 4 → 4 (delta=+0),0.97,-0.075,4.0,4.0,0.0,,,,
claude,T3,B_Op3,3,Op3,False,position_depth: 4 → 5 (delta=+1),0.69,-0.179,4.0,5.0,1.0,,,,
claude,T3,B_Op3,4,Op3,False,position_depth: 4 → 4 (delta=+0),0.796,-0.172,4.0,4.0,0.0,,,,
claude,T3,B_Op3,5,Op3,False,position_depth: 4 → 4 (delta=+0),0.694,-0.089,4.0,4.0,0.0,,,,
claude,T3,B_Op5,1,Op5,False,self_ref_depth: 4 → 4 (delta=+0),0.902,-0.14,,,,4.0,4.0,0.0,
claude,T3,B_Op5,2,Op5,False,self_ref_depth: 4 → 4 (delta=+0),0.96,-0.026,,,,4.0,4.0,0.0,
claude,T3,B_Op5,3,Op5,False,self_ref_depth: 4 → 4 (delta=+0),1.003,-0.002,,,,4.0,4.0,0.0,
claude,T3,B_Op5,4,Op5,False,self_ref_depth: 4 → 4 (delta=+0),0.827,-0.056,,,,4.0,4.0,0.0,
claude,T3,B_Op5,5,Op5,False,self_ref_depth: 4 → 4 (delta=+0),0.869,-0.12,,,,4.0,4.0,0.0,
claude,T3,B_Op7,1,Op7,False,hypothesis_diversity=1 (fragmentation proxy),0.805,-0.1,,,,,,,1.0
claude,T3,B_Op7,2,Op7,False,hypothesis_diversity=2 (fragmentation proxy),0.65,-0.167,,,,,,,2.0
claude,T3,B_Op7,3,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.808,-0.165,,,,,,,4.0
claude,T3,B_Op7,4,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.674,-0.166,,,,,,,4.0
claude,T3,B_Op7,5,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.746,-0.135,,,,,,,4.0
claude,T4,B0,1,,,Baseline control - no suppression expected,0.347,-0.267,,,,,,,
claude,T4,B0,2,,,Baseline control - no suppression expected,0.26,-0.346,,,,,,,
claude,T4,B0,3,,,Baseline control - no suppression expected,0.579,-0.216,,,,,,,
claude,T4,B0,4,,,Baseline control - no suppression expected,0.761,-0.158,,,,,,,
claude,T4,B0,5,,,Baseline control - no suppression expected,0.744,-0.18,,,,,,,
claude,T4,B_Op3,1,Op3,False,position_depth: 4 → 4 (delta=+0),0.722,-0.254,4.0,4.0,0.0,,,,
claude,T4,B_Op3,2,Op3,False,position_depth: 4 → 4 (delta=+0),0.693,-0.345,4.0,4.0,0.0,,,,
claude,T4,B_Op3,3,Op3,False,position_depth: 4 → 4 (delta=+0),0.639,-0.319,4.0,4.0,0.0,,,,
claude,T4,B_Op3,4,Op3,False,position_depth: 4 → 4 (delta=+0),0.816,-0.305,4.0,4.0,0.0,,,,
claude,T4,B_Op3,5,Op3,False,position_depth: 4 → 4 (delta=+0),0.558,-0.307,4.0,4.0,0.0,,,,
claude,T4,B_Op5,1,Op5,False,self_ref_depth: 1 → 3 (delta=+2),0.736,-0.2,,,,1.0,3.0,2.0,
claude,T4,B_Op5,2,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.26,-0.34,,,,1.0,4.0,3.0,
claude,T4,B_Op5,3,Op5,False,self_ref_depth: 1 → 1 (delta=+0),0.754,-0.058,,,,1.0,1.0,0.0,
claude,T4,B_Op5,4,Op5,False,self_ref_depth: 1 → 3 (delta=+2),0.308,-0.257,,,,1.0,3.0,2.0,
claude,T4,B_Op5,5,Op5,False,self_ref_depth: 1 → 1 (delta=+0),0.711,-0.06,,,,1.0,1.0,0.0,
claude,T4,B_Op7,1,Op7,True,hypothesis_diversity=5 (fragmentation proxy),0.191,-0.179,,,,,,,5.0
claude,T4,B_Op7,2,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.195,-0.28,,,,,,,4.0
claude,T4,B_Op7,3,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.384,-0.229,,,,,,,4.0
claude,T4,B_Op7,4,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.26,-0.167,,,,,,,4.0
claude,T4,B_Op7,5,Op7,True,hypothesis_diversity=5 (fragmentation proxy),0.588,-0.287,,,,,,,5.0
claude,T5,B0,1,,,Baseline control - no suppression expected,0.82,-0.139,,,,,,,
claude,T5,B0,2,,,Baseline control - no suppression expected,0.863,-0.15,,,,,,,
claude,T5,B0,3,,,Baseline control - no suppression expected,0.706,-0.197,,,,,,,
claude,T5,B0,4,,,Baseline control - no suppression expected,0.87,-0.111,,,,,,,
claude,T5,B0,5,,,Baseline control - no suppression expected,0.699,-0.2,,,,,,,
claude,T5,B_Op3,1,Op3,False,position_depth: 4 → 4 (delta=+0),0.792,-0.206,4.0,4.0,0.0,,,,
claude,T5,B_Op3,2,Op3,True,position_depth: 4 → 3 (delta=-1),0.283,-0.17,4.0,3.0,-1.0,,,,
claude,T5,B_Op3,3,Op3,False,position_depth: 4 → 4 (delta=+0),0.672,-0.25,4.0,4.0,0.0,,,,
claude,T5,B_Op3,4,Op3,False,position_depth: 4 → 4 (delta=+0),0.806,-0.15,4.0,4.0,0.0,,,,
claude,T5,B_Op3,5,Op3,False,position_depth: 4 → 4 (delta=+0),0.681,-0.3,4.0,4.0,0.0,,,,
claude,T5,B_Op5,1,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.347,-0.167,,,,1.0,4.0,3.0,
claude,T5,B_Op5,2,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.6,-0.28,,,,1.0,4.0,3.0,
claude,T5,B_Op5,3,Op5,False,self_ref_depth: 1 → 1 (delta=+0),0.65,-0.06,,,,1.0,1.0,0.0,
claude,T5,B_Op5,4,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.75,-0.177,,,,1.0,4.0,3.0,
claude,T5,B_Op5,5,Op5,False,self_ref_depth: 1 → 4 (delta=+3),1.066,-0.053,,,,1.0,4.0,3.0,
claude,T5,B_Op7,1,Op7,False,hypothesis_diversity=3 (fragmentation proxy),0.742,-0.2,,,,,,,3.0
claude,T5,B_Op7,2,Op7,False,hypothesis_diversity=3 (fragmentation proxy),0.918,-0.033,,,,,,,3.0
claude,T5,B_Op7,3,Op7,False,hypothesis_diversity=3 (fragmentation proxy),0.427,-0.12,,,,,,,3.0
claude,T5,B_Op7,4,Op7,False,hypothesis_diversity=3 (fragmentation proxy),0.64,-0.25,,,,,,,3.0
claude,T5,B_Op7,5,Op7,False,hypothesis_diversity=2 (fragmentation proxy),0.848,-0.145,,,,,,,2.0
gemini,T1,B0,1,,,Baseline control - no suppression expected,0.779,0.044,,,,,,,
gemini,T1,B0,2,,,Baseline control - no suppression expected,0.672,-0.081,,,,,,,
gemini,T1,B0,3,,,Baseline control - no suppression expected,0.693,-0.11,,,,,,,
gemini,T1,B0,4,,,Baseline control - no suppression expected,0.749,-0.095,,,,,,,
gemini,T1,B0,5,,,Baseline control - no suppression expected,0.81,0.024,,,,,,,
gemini,T1,B_Op3,1,Op3,False,position_depth: 4 → 4 (delta=+0),0.883,-0.071,4.0,4.0,0.0,,,,
gemini,T1,B_Op3,2,Op3,False,position_depth: 4 → 5 (delta=+1),0.765,-0.25,4.0,5.0,1.0,,,,
gemini,T1,B_Op3,3,Op3,False,position_depth: 4 → 4 (delta=+0),0.793,-0.15,4.0,4.0,0.0,,,,
gemini,T1,B_Op3,4,Op3,False,position_depth: 5 → 5 (delta=+0),0.759,-0.3,5.0,5.0,0.0,,,,
gemini,T1,B_Op3,5,Op3,False,position_depth: 4 → 5 (delta=+1),0.283,-0.233,4.0,5.0,1.0,,,,
gemini,T1,B_Op5,1,Op5,False,self_ref_depth: 4 → 5 (delta=+1),0.673,-0.133,,,,4.0,5.0,1.0,
gemini,T1,B_Op5,2,Op5,False,self_ref_depth: 4 → 5 (delta=+1),0.568,0.021,,,,4.0,5.0,1.0,
gemini,T1,B_Op5,3,Op5,False,self_ref_depth: 4 → 5 (delta=+1),0.427,-0.086,,,,4.0,5.0,1.0,
gemini,T1,B_Op5,4,Op5,False,self_ref_depth: 4 → 5 (delta=+1),0.854,-0.108,,,,4.0,5.0,1.0,
gemini,T1,B_Op5,5,Op5,False,self_ref_depth: 4 → 5 (delta=+1),0.526,-0.2,,,,4.0,5.0,1.0,
gemini,T1,B_Op7,1,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.838,0.003,,,,,,,4.0
gemini,T1,B_Op7,2,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.688,-0.126,,,,,,,4.0
gemini,T1,B_Op7,3,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.741,-0.134,,,,,,,4.0
gemini,T1,B_Op7,4,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.68,-0.104,,,,,,,4.0
gemini,T1,B_Op7,5,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.712,-0.014,,,,,,,4.0
gemini,T2,B0,1,,,Baseline control - no suppression expected,0.615,-0.158,,,,,,,
gemini,T2,B0,2,,,Baseline control - no suppression expected,0.63,-0.303,,,,,,,
gemini,T2,B0,3,,,Baseline control - no suppression expected,0.377,-0.429,,,,,,,
gemini,T2,B0,4,,,Baseline control - no suppression expected,0.551,-0.271,,,,,,,
gemini,T2,B0,5,,,Baseline control - no suppression expected,0.662,-0.333,,,,,,,
gemini,T2,B_Op3,1,Op3,True,position_depth: 5 → 4 (delta=-1),0.765,-0.15,5.0,4.0,-1.0,,,,
gemini,T2,B_Op3,2,Op3,False,position_depth: 4 → 4 (delta=+0),0.95,-0.05,4.0,4.0,0.0,,,,
gemini,T2,B_Op3,3,Op3,False,position_depth: 1 → 4 (delta=+3),0.752,-0.3,1.0,4.0,3.0,,,,
gemini,T2,B_Op3,4,Op3,False,position_depth: 1 → 4 (delta=+3),0.675,-0.25,1.0,4.0,3.0,,,,
gemini,T2,B_Op3,5,Op3,False,position_depth: 2 → 4 (delta=+2),1.122,-0.067,2.0,4.0,2.0,,,,
gemini,T2,B_Op5,1,Op5,False,self_ref_depth: 1 → 2 (delta=+1),0.698,-0.19,,,,1.0,2.0,1.0,
gemini,T2,B_Op5,2,Op5,False,self_ref_depth: 1 → 2 (delta=+1),0.723,-0.143,,,,1.0,2.0,1.0,
gemini,T2,B_Op5,3,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.611,-0.329,,,,1.0,4.0,3.0,
gemini,T2,B_Op5,4,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.75,-0.314,,,,1.0,4.0,3.0,
gemini,T2,B_Op5,5,Op5,False,self_ref_depth: 1 → 4 (delta=+3),0.377,-0.254,,,,1.0,4.0,3.0,
gemini,T2,B_Op7,1,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.274,-0.328,,,,,,,4.0
gemini,T2,B_Op7,2,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.213,-0.429,,,,,,,4.0
gemini,T2,B_Op7,3,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.629,-0.333,,,,,,,4.0
gemini,T2,B_Op7,4,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.655,-0.28,,,,,,,4.0
gemini,T2,B_Op7,5,Op7,True,hypothesis_diversity=4 (fragmentation proxy),0.427,-0.243,,,,,,,4.0
gemini,T3,B0,1,,,Baseline control - no suppression expected,0.794,-0.103,,,,,,,
gemini,T3,B0,2,,,Baseline control - no suppression expected,0.69,-0.177,,,,,,,
gemini,T3,B0,3,,,Baseline control - no suppression expected,0.36,-0.243,,,,,,,
gemini,T3,B0,4,,,Baseline control - no suppression expected,0.475,-0.2,,,,,,,
gemini,T3,B0,5,,,Baseline control - no suppression expected,0.346,-0.307,,,,,,,
gemini,T3,B_Op3,1,Op3,False,position_depth: 4 → 5 (delta=+1),0.643,-0.25,4.0,5.0,1.0,,,,
gemini,T3,B_Op3,2,Op3,False,position_depth: 4 → 4 (delta=+0),0.962,-0.05,4.0,4.0,0.0,,,,
