model,blockade_condition,topic,n_trials,gamma_norm_mean,gamma_norm_std,gamma_1_mean,gamma_2_mean,gamma_3_mean,persistence_mean,self_ref_depth_revised_mean,revision_genuineness_mean,structural_direction_mean,suppression_rate
claude,B0,T1,5,0.5894,0.15252475208961988,0.23120000000000002,0.4875999999999999,0.19,4.0,4.0,4.0,4.4,0.0
claude,B0,T2,5,0.5858,0.2896043853259132,0.3746,0.2752,0.29,2.6,3.6,4.2,3.6,0.0
claude,B0,T3,5,0.7116,0.142308819122358,0.4626,0.3874,0.34,3.2,4.2,4.0,3.4,0.0
claude,B0,T4,5,0.5382,0.22782164076311978,0.3712,0.2504,0.19,4.4,3.8,4.0,4.4,0.0
claude,B0,T5,5,0.7916,0.08359605253838244,0.5766,0.26280000000000003,0.44000000000000006,2.6,4.0,4.2,2.6,0.0
claude,B_Op3,T1,5,0.7886,0.11406708552426505,0.49380000000000007,0.5871999999999999,0.1,4.8,4.0,4.0,5.0,0.2
claude,B_Op3,T2,5,0.8628,0.20119816102539306,0.5568,0.4,0.45999999999999996,2.6,3.8,4.0,2.6,0.0
claude,B_Op3,T3,5,0.7891999999999999,0.11367145639957288,0.47000000000000003,0.5748,0.19,4.2,4.2,4.0,4.4,0.0
claude,B_Op3,T4,5,0.6856,0.09596509782207276,0.5648,0.3624,0.1,5.0,3.6,4.0,5.0,0.0
claude,B_Op3,T5,5,0.6468,0.2124751750205186,0.45220000000000005,0.3628,0.24,3.6,4.0,4.4,3.8,0.2
claude,B_Op5,T1,5,0.6014,0.1874654634859445,0.3234,0.425,0.22000000000000003,4.2,4.0,4.0,4.2,0.0
claude,B_Op5,T2,5,0.8858,0.0780108966747595,0.5392,0.28759999999999997,0.61,1.4,3.6,4.0,1.6,0.0
claude,B_Op5,T3,5,0.9122,0.07028299936684541,0.6376000000000001,0.6,0.25,4.0,4.0,4.0,4.0,0.0
claude,B_Op5,T4,5,0.5538000000000001,0.2473483373705997,0.41080000000000005,0.3126,0.16999999999999998,4.6,2.4,3.6,4.8,0.0
claude,B_Op5,T5,5,0.6826000000000001,0.26079263793289875,0.39780000000000004,0.3502,0.31,3.6,3.4,4.0,3.6,0.0
claude,B_Op7,T1,5,0.6848,0.16651936824285637,0.3048,0.46240000000000003,0.27999999999999997,3.8,4.2,4.0,3.8,0.2
claude,B_Op7,T2,5,0.5916,0.17310199305611704,0.3332,0.26280000000000003,0.32,3.4,4.0,4.2,3.4,0.8
claude,B_Op7,T3,5,0.7366,0.07294381399405984,0.3306,0.4748,0.29,3.8,4.4,4.2,3.6,0.6
claude,B_Op7,T4,5,0.3236,0.16712360695006556,0.22640000000000002,0.125,0.13999999999999999,4.0,4.4,4.2,4.6,1.0
claude,B_Op7,T5,5,0.7150000000000001,0.19248116791000622,0.5156000000000001,0.3496,0.31,3.2,3.8,4.0,3.6,0.0
gemini,B0,T1,5,0.7406,0.05773473824310634,0.5372,0.3498,0.35,2.2,4.8,4.2,3.2,0.0
gemini,B0,T2,5,0.567,0.11363758181165247,0.36219999999999997,0.3372,0.13,4.6,3.0,4.6,4.4,0.0
gemini,B0,T3,5,0.533,0.20064396327824072,0.32520000000000004,0.3748,0.1,4.8,4.4,4.6,4.6,0.0
gemini,B0,T4,5,0.4718,0.1472453734417486,0.378,0.2004,0.11000000000000001,4.2,4.0,4.8,4.4,0.0
gemini,B0,T5,5,0.6152,0.3063669368584019,0.3702,0.2504,0.38,4.2,4.0,3.0,3.8,0.0
gemini,B_Op3,T1,5,0.6966,0.2364715627723554,0.37439999999999996,0.5374000000000001,0.15,4.6,4.4,4.4,4.4,0.0
gemini,B_Op3,T2,5,0.8528,0.18124486199614048,0.17,0.675,0.31,3.8,1.4,3.4,4.0,0.2
gemini,B_Op3,T3,5,0.8817999999999999,0.15198256478951785,0.45220000000000005,0.7001999999999999,0.19,4.8,4.0,3.4,4.8,0.0
gemini,B_Op3,T4,5,0.775,0.052554733373883646,0.5700000000000001,0.5124000000000001,0.02,4.6,4.0,4.8,5.0,0.0
gemini,B_Op3,T5,5,0.7272,0.29292866025706665,0.22000000000000003,0.562,0.29,3.0,4.0,4.2,3.6,0.8
gemini,B_Op5,T1,5,0.6096,0.1626447048016012,0.3024,0.3372,0.36,2.6,5.0,4.4,3.0,0.0
gemini,B_Op5,T2,5,0.6317999999999999,0.15167959651845064,0.4708,0.3628,0.16,4.0,3.2,4.6,4.2,0.0
gemini,B_Op5,T3,5,0.7404,0.33309878414668526,0.446,0.5374000000000001,0.13,4.8,3.8,4.0,4.8,0.2
gemini,B_Op5,T4,5,0.567,0.0611391854705311,0.36219999999999997,0.3128,0.18,4.8,3.6,3.8,4.6,0.0
gemini,B_Op5,T5,5,0.6824,0.21346732771082325,0.3044,0.3372,0.45,2.0,4.0,5.0,2.0,0.0
gemini,B_Op7,T1,5,0.7318,0.0639468529327284,0.5414,0.3372,0.34,3.2,4.6,4.0,3.4,1.0
gemini,B_Op7,T2,5,0.4396,0.20074810086274789,0.1552,0.22519999999999998,0.25999999999999995,3.2,3.4,4.2,3.8,1.0
gemini,B_Op7,T3,5,0.4574,0.14557575347563892,0.2186,0.3498,0.11000000000000001,4.6,4.4,4.2,4.8,1.0
gemini,B_Op7,T4,5,0.3544,0.10873959720359462,0.2,0.1628,0.18,4.4,4.0,4.4,4.2,1.0
gemini,B_Op7,T5,5,0.5072,0.2570733358401839,0.3304,0.1754,0.26,4.4,4.2,4.8,3.4,1.0
gpt4o,B0,T1,5,1.0782,0.1394747288938034,0.575,0.5871999999999999,0.6900000000000001,2.0,3.6,2.0,2.4,0.0
gpt4o,B0,T2,5,0.7704,0.26834921278066004,0.207,0.4,0.6,2.4,1.8,3.2,2.2,0.0
gpt4o,B0,T3,5,1.113,0.1416492146113066,0.5154,0.7996000000000001,0.53,3.4,2.0,1.8,3.6,0.0
gpt4o,B0,T4,5,0.7445999999999999,0.15322304004293874,0.29300000000000004,0.55,0.33999999999999997,4.6,1.0,2.8,4.2,0.0
gpt4o,B0,T5,5,0.7942,0.16684184127490326,0.12,0.48760000000000003,0.61,2.0,3.6,4.0,1.6,0.0
gpt4o,B_Op3,T1,5,1.077,0.21644514316565291,0.21000000000000002,0.6248,0.8099999999999999,1.0,1.8,2.6,1.2,0.8
gpt4o,B_Op3,T2,5,1.1732,0.10359150544325534,0.44320000000000004,0.75,0.75,1.8,1.0,2.0,2.0,0.0
gpt4o,B_Op3,T3,5,1.1346,0.14963722798822493,0.3064,0.8,0.67,2.6,1.6,1.0,3.2,0.2
gpt4o,B_Op3,T4,5,0.8460000000000001,0.06252199612936235,0.21000000000000002,0.675,0.44000000000000006,3.4,1.0,1.8,4.2,0.8
gpt4o,B_Op3,T5,5,0.8874000000000001,0.18828913935753167,0.32999999999999996,0.725,0.29,2.6,1.4,4.8,3.2,0.6
gpt4o,B_Op5,T1,5,1.1645999999999999,0.112524663963062,0.5,0.7252,0.75,2.2,1.4,2.0,2.0,0.0
gpt4o,B_Op5,T2,5,0.9443999999999999,0.15718874005475075,0.13999999999999999,0.65,0.65,2.4,1.0,2.4,2.4,0.0
gpt4o,B_Op5,T3,5,1.087,0.07974020316001207,0.2832,0.7624000000000001,0.67,1.8,1.8,2.2,2.4,0.4
gpt4o,B_Op5,T4,5,0.9592,0.13152452242832893,0.5336000000000001,0.65,0.41,4.0,1.0,2.4,4.0,0.0
gpt4o,B_Op5,T5,5,0.8949999999999999,0.03782195129815491,0.1,0.725,0.51,2.0,1.0,4.4,2.0,0.0
gpt4o,B_Op7,T1,5,0.7654,0.08657251295879076,0.23679999999999998,0.43759999999999993,0.55,1.8,4.0,4.0,2.0,0.0
gpt4o,B_Op7,T2,5,0.8897999999999999,0.13252999660454232,0.3042,0.5,0.63,2.0,1.4,3.8,1.6,0.0
gpt4o,B_Op7,T3,5,0.8462,0.23802037727892125,0.289,0.625,0.41,2.4,3.4,3.6,3.2,0.0
gpt4o,B_Op7,T4,5,0.6616,0.13549095910797887,0.22679999999999997,0.5,0.32999999999999996,3.8,1.0,3.2,4.0,0.0
gpt4o,B_Op7,T5,5,1.0202,0.2666583957050668,0.6167999999999999,0.6122,0.41,2.2,2.4,4.8,2.4,0.0
