trial_id,model,condition,topic,gamma1,gamma2,gamma3,gamma_norm_initial,gamma_norm_revised,delta_gamma,hedge_count_initial,hedge_count_revised,sycophancy_count_initial,position_depth_initial,position_depth_revised,self_ref_depth_initial,self_ref_depth_revised,revision_genuineness,persistence,hypothesis_diversity,structural_direction,op1_equilibrium,op2_attention,op3_modelling,op4_exit,op5_kenotic_loop,op6_resonance,op7_coherence,op8_teleology
trial_98,claude,C3,T5,0.5,0.5,0.1,0.45,0.25,-0.2,,,0,4.0,4.0,1.0,3.0,4.0,4.0,2.0,5.0,0.45,0.0,4.0,0.25,3.0,0.0,1.2183,4.0
trial_99,claude,C3,T5,0.572,0.375,0.25,0.45,0.329,-0.121,,,0,4.0,4.0,1.0,1.0,4.0,5.0,4.0,4.0,0.45,0.0,4.0,0.329,1.0,0.0,1.4087,4.0
trial_100,claude_opus,C0,T1,0.15,0.312,0.4,0.4,0.25,-0.15,,,0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,0.4,0.0,3.0,0.25,4.0,0.0,0.5,4.0
trial_101,claude_opus,C0,T1,0.15,0.375,0.55,0.393,0.4,0.007,,,0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,0.393,0.0,3.0,0.4,4.0,0.0,0.857,4.0
trial_102,claude_opus,C0,T1,0.505,0.312,0.55,0.313,0.261,-0.052,,,0,4.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,0.313,0.0,4.0,0.261,5.0,0.0,0.9922,4.0
trial_103,claude_opus,C0,T1,0.65,0.312,0.25,0.35,0.26,-0.09,,,0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,0.35,0.0,4.0,0.26,4.0,0.0,0.3307,4.0
trial_104,claude_opus,C0,T1,0.522,0.312,0.25,0.35,0.259,-0.091,,,0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,0.35,0.0,4.0,0.259,4.0,0.0,0.433,4.0
trial_105,claude_opus,C1,T1,0.15,0.688,0.25,0.238,0.212,-0.026,,,0,5.0,4.0,5.0,4.0,4.0,4.0,2.0,4.0,0.238,0.0,5.0,0.212,4.0,0.0,0.866,4.0
trial_106,claude_opus,C1,T1,0.15,0.688,0.65,0.405,0.431,0.026,,,0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,0.405,0.0,3.0,0.431,3.0,0.0,0.7806,3.0
trial_107,claude_opus,C1,T1,0.5,0.688,0.55,0.3,0.35,0.05,,,0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,0.3,0.0,4.0,0.35,3.0,0.0,0.927,4.0
trial_108,claude_opus,C1,T1,0.504,0.688,0.55,0.318,0.367,0.049,,,0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,0.318,0.0,4.0,0.367,3.0,0.0,0.927,4.0
trial_109,claude_opus,C1,T1,0.15,0.625,0.55,0.381,0.2,-0.181,,,0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,0.381,0.0,3.0,0.2,4.0,0.0,0.857,4.0
trial_110,claude_opus,C2,T1,0.1,0.375,0.1,0.4,0.122,-0.278,,,0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,0.4,0.0,3.0,0.122,4.0,0.0,0.6614,4.0
trial_111,claude_opus,C2,T1,0.1,0.5,0.25,0.411,0.2,-0.211,,,0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,0.411,0.0,2.0,0.2,4.0,0.0,0.696,4.0
trial_112,claude_opus,C2,T1,0.15,0.5,0.25,0.39,0.262,-0.128,,,0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,0.39,0.0,3.0,0.262,4.0,0.0,0.433,4.0
trial_113,claude_opus,C2,T1,0.524,0.5,0.25,0.331,0.221,-0.11,,,0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,0.331,0.0,4.0,0.221,4.0,0.0,0.3307,4.0
trial_114,claude_opus,C2,T1,0.617,0.562,0.25,0.37,0.267,-0.103,,,0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,0.37,0.0,4.0,0.267,4.0,0.0,0.696,4.0
trial_115,claude_opus,C3,T1,0.15,0.625,0.45,0.39,0.25,-0.14,,,0,3.0,4.0,4.0,4.0,5.0,2.0,2.0,2.0,0.39,0.0,3.0,0.25,4.0,0.0,1.0897,5.0
trial_116,claude_opus,C3,T1,0.1,0.625,0.1,0.381,0.177,-0.204,,,0,3.0,5.0,4.0,4.0,4.0,4.0,2.0,5.0,0.381,0.0,3.0,0.177,4.0,0.0,0.927,4.0
trial_117,claude_opus,C3,T1,0.548,0.625,0.1,0.343,0.224,-0.119,,,0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,0.343,0.0,4.0,0.224,4.0,0.0,0.7806,4.0
trial_118,claude_opus,C3,T1,0.5,0.875,0.1,0.25,0.25,0.0,,,0,4.0,4.0,5.0,3.0,4.0,4.0,1.0,5.0,0.25,0.0,4.0,0.25,3.0,0.0,1.199,4.0
trial_119,claude_opus,C3,T1,0.1,0.75,0.25,0.374,0.15,-0.224,,,0,3.0,5.0,4.0,4.0,4.0,4.0,1.0,4.0,0.374,0.0,3.0,0.15,4.0,0.0,1.111,4.0
trial_120,claude_opus,C0,T2,0.15,0.375,0.7,0.468,0.509,0.041,,,0,4.0,5.0,1.0,1.0,4.0,1.0,4.0,1.0,0.468,0.0,4.0,0.509,1.0,0.0,1.6536,4.0
trial_121,claude_opus,C0,T2,0.1,0.375,0.1,0.512,0.473,-0.039,,,0,3.0,5.0,1.0,1.0,4.0,2.0,4.0,5.0,0.512,0.0,3.0,0.473,1.0,0.0,1.536,4.0
trial_122,claude_opus,C0,T2,0.15,0.375,0.25,0.483,0.459,-0.024,,,0,4.0,5.0,1.0,1.0,4.0,2.0,4.0,4.0,0.483,0.0,4.0,0.459,1.0,0.0,1.4524,4.0
trial_123,claude_opus,C0,T2,0.1,0.375,0.1,0.483,0.474,-0.009,,,0,3.0,5.0,2.0,2.0,4.0,1.0,4.0,5.0,0.483,0.0,3.0,0.474,2.0,0.0,1.3919,4.0
trial_124,claude_opus,C0,T2,0.15,0.375,0.55,0.536,0.481,-0.055,,,0,4.0,5.0,1.0,1.0,4.0,2.0,4.0,2.0,0.536,0.0,4.0,0.481,1.0,0.0,1.4524,4.0
trial_125,claude_opus,C1,T2,0.1,0.5,0.25,0.52,0.212,-0.308,,,0,3.0,5.0,1.0,3.0,4.0,4.0,2.0,4.0,0.52,0.0,3.0,0.212,3.0,0.0,1.199,4.0
trial_126,claude_opus,C1,T2,0.609,0.5,0.25,0.493,0.25,-0.243,,,0,4.0,4.0,1.0,3.0,4.0,4.0,2.0,4.0,0.493,0.0,4.0,0.25,3.0,0.0,1.0897,4.0
trial_127,claude_opus,C1,T2,0.529,0.188,0.25,0.463,0.225,-0.238,,,0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.463,0.0,4.0,0.225,4.0,0.0,0.9922,4.0
trial_128,claude_opus,C1,T2,0.528,0.438,0.25,0.461,0.2,-0.261,,,0,4.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,0.461,0.0,4.0,0.2,4.0,0.0,1.111,4.0
trial_129,claude_opus,C1,T2,0.15,0.375,0.25,0.37,0.257,-0.113,,,0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,0.37,0.0,4.0,0.257,3.0,0.0,0.5995,4.0
trial_130,claude_opus,C2,T2,0.15,0.25,0.7,0.458,0.225,-0.233,,,0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,0.458,0.0,3.0,0.225,4.0,0.0,1.0897,4.0
trial_131,claude_opus,C2,T2,0.15,0.438,0.7,0.533,0.22,-0.313,,,0,3.0,4.0,1.0,4.0,4.0,4.0,2.0,1.0,0.533,0.0,3.0,0.22,4.0,0.0,1.2686,4.0
trial_132,claude_opus,C2,T2,0.544,0.375,0.7,0.422,0.39,-0.032,,,0,4.0,4.0,2.0,4.0,4.0,1.0,3.0,1.0,0.422,0.0,4.0,0.39,4.0,0.0,1.2686,4.0
trial_133,claude_opus,C2,T2,0.524,0.438,0.7,0.474,0.333,-0.141,,,0,4.0,4.0,1.0,4.0,4.0,2.0,2.0,1.0,0.474,0.0,4.0,0.333,4.0,0.0,1.299,4.0
trial_134,claude_opus,C2,T2,0.523,0.312,0.7,0.433,0.393,-0.04,,,0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,1.0,0.433,0.0,4.0,0.393,3.0,0.0,1.118,4.0
trial_135,claude_opus,C3,T2,0.584,0.188,0.25,0.521,0.405,-0.116,,,0,3.0,3.0,1.0,4.0,4.0,2.0,4.0,4.0,0.521,0.0,3.0,0.405,4.0,0.0,1.0533,4.0
trial_136,claude_opus,C3,T2,0.15,0.188,0.25,0.46,0.235,-0.225,,,0,4.0,5.0,1.0,4.0,4.0,3.0,4.0,4.0,0.46,0.0,4.0,0.235,4.0,0.0,1.111,4.0
trial_137,claude_opus,C3,T2,0.15,0.188,0.15,0.509,0.303,-0.206,,,0,3.0,4.0,1.0,4.0,5.0,2.0,4.0,4.0,0.509,0.0,3.0,0.303,4.0,0.0,1.2183,5.0
trial_138,claude_opus,C3,T2,0.15,0.188,0.55,0.515,0.357,-0.158,,,0,3.0,4.0,1.0,4.0,4.0,2.0,4.0,2.0,0.515,0.0,3.0,0.357,4.0,0.0,1.118,4.0
trial_139,claude_opus,C3,T2,0.524,0.188,0.1,0.517,0.257,-0.26,,,0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,5.0,0.517,0.0,4.0,0.257,4.0,0.0,1.0897,4.0
trial_140,claude_opus,C0,T3,0.525,0.375,0.15,0.36,0.22,-0.14,,,0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,0.36,0.0,4.0,0.22,4.0,0.0,0.3307,5.0
trial_141,claude_opus,C0,T3,0.15,0.25,0.25,0.405,0.206,-0.199,,,0,4.0,5.0,3.0,5.0,4.0,3.0,4.0,4.0,0.405,0.0,4.0,0.206,5.0,0.0,0.7071,4.0
trial_142,claude_opus,C0,T3,0.15,0.375,0.4,0.35,0.256,-0.094,,,0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,0.35,0.0,4.0,0.256,4.0,0.0,0.5995,4.0
trial_143,claude_opus,C0,T3,0.681,0.375,0.25,0.32,0.292,-0.028,,,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.32,0.0,4.0,0.292,4.0,0.0,0.0,4.0
trial_144,claude_opus,C0,T3,0.663,0.375,0.1,0.389,0.224,-0.165,,,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,0.389,0.0,4.0,0.224,4.0,0.0,0.3307,4.0
trial_145,claude_opus,C1,T3,0.528,0.75,0.0,0.315,0.177,-0.138,,,0,4.0,4.0,4.0,4.0,5.0,4.0,1.0,5.0,0.315,0.0,4.0,0.177,4.0,0.0,1.1659,5.0
trial_146,claude_opus,C1,T3,0.15,0.75,0.25,0.4,0.15,-0.25,,,0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,4.0,0.4,0.0,4.0,0.15,4.0,0.0,1.0897,4.0
trial_147,claude_opus,C1,T3,0.545,0.625,0.25,0.333,0.215,-0.118,,,0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,0.333,0.0,4.0,0.215,4.0,0.0,0.6614,4.0
trial_148,claude_opus,C1,T3,0.583,0.75,0.1,0.362,0.229,-0.133,,,0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,5.0,0.362,0.0,4.0,0.229,4.0,0.0,1.0897,4.0
trial_149,claude_opus,C1,T3,0.616,0.75,0.25,0.346,0.2,-0.146,,,0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,0.346,0.0,4.0,0.2,4.0,0.0,0.9922,4.0
trial_150,claude_opus,C2,T3,0.541,0.438,0.25,0.35,0.217,-0.133,,,0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,0.35,0.0,4.0,0.217,5.0,0.0,0.5,4.0
trial_151,claude_opus,C2,T3,0.583,0.438,0.25,0.417,0.233,-0.184,,,0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,0.417,0.0,4.0,0.233,4.0,0.0,0.433,4.0
trial_152,claude_opus,C2,T3,0.617,0.5,0.25,0.391,0.244,-0.147,,,0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,0.391,0.0,4.0,0.244,4.0,0.0,0.3307,4.0
trial_153,claude_opus,C2,T3,0.561,0.312,0.25,0.391,0.217,-0.174,,,0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,0.391,0.0,4.0,0.217,5.0,0.0,0.3307,4.0
trial_154,claude_opus,C2,T3,0.628,0.562,0.25,0.367,0.165,-0.202,,,0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,0.367,0.0,4.0,0.165,5.0,0.0,0.7806,4.0
trial_155,claude_opus,C3,T3,0.15,0.312,0.1,0.355,0.177,-0.178,,,0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,0.355,0.0,4.0,0.177,5.0,0.0,0.4841,4.0
trial_156,claude_opus,C3,T3,0.15,0.375,0.1,0.35,0.143,-0.207,,,0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,0.35,0.0,4.0,0.143,4.0,0.0,0.4841,4.0
trial_157,claude_opus,C3,T3,0.715,0.312,0.15,0.4,0.114,-0.286,,,0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,0.4,0.0,4.0,0.114,5.0,0.0,0.433,5.0
trial_158,claude_opus,C3,T3,0.563,0.5,0.1,0.336,0.262,-0.074,,,0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,0.336,0.0,4.0,0.262,4.0,0.0,0.5,4.0
trial_159,claude_opus,C3,T3,0.15,0.312,0.25,0.357,0.131,-0.226,,,0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,0.357,0.0,4.0,0.131,5.0,0.0,0.433,4.0
trial_160,claude_opus,C0,T4,0.544,0.438,0.25,0.446,0.329,-0.117,,,0,4.0,4.0,2.0,1.0,4.0,5.0,4.0,4.0,0.446,0.0,4.0,0.329,1.0,0.0,1.2247,4.0
trial_161,claude_opus,C0,T4,0.15,0.375,0.15,0.581,0.334,-0.247,,,0,2.0,3.0,1.0,1.0,5.0,5.0,4.0,4.0,0.581,0.0,2.0,0.334,1.0,0.0,1.536,5.0
trial_162,claude_opus,C0,T4,0.1,0.375,0.1,0.562,0.321,-0.241,,,0,3.0,5.0,1.0,1.0,4.0,5.0,4.0,5.0,0.562,0.0,3.0,0.321,1.0,0.0,1.5811,4.0
trial_163,claude_opus,C0,T4,0.15,0.375,0.1,0.518,0.365,-0.153,,,0,3.0,4.0,1.0,1.0,4.0,5.0,4.0,5.0,0.518,0.0,3.0,0.365,1.0,0.0,1.4948,4.0
trial_164,claude_opus,C0,T4,0.05,0.312,0.25,0.657,0.349,-0.308,,,0,1.0,4.0,1.0,2.0,4.0,4.0,4.0,4.0,0.657,0.0,1.0,0.349,2.0,0.0,1.3229,4.0
trial_165,claude_opus,C1,T4,0.678,0.375,0.1,0.55,0.329,-0.221,,,0,4.0,4.0,1.0,1.0,4.0,5.0,4.0,5.0,0.55,0.0,4.0,0.329,1.0,0.0,1.5,4.0
trial_166,claude_opus,C1,T4,0.15,0.375,0.1,0.55,0.338,-0.212,,,0,3.0,4.0,1.0,1.0,4.0,5.0,4.0,5.0,0.55,0.0,3.0,0.338,1.0,0.0,1.4948,4.0
trial_167,claude_opus,C1,T4,0.1,0.25,0.25,0.605,0.281,-0.324,,,0,2.0,4.0,1.0,3.0,4.0,4.0,4.0,4.0,0.605,0.0,2.0,0.281,3.0,0.0,1.0897,4.0
trial_168,claude_opus,C1,T4,0.1,0.312,0.25,0.603,0.4,-0.203,,,0,2.0,4.0,1.0,2.0,4.0,4.0,4.0,4.0,0.603,0.0,2.0,0.4,2.0,0.0,1.1659,4.0
trial_169,claude_opus,C1,T4,0.559,0.312,0.1,0.481,0.305,-0.176,,,0,4.0,4.0,1.0,2.0,4.0,5.0,4.0,5.0,0.481,0.0,4.0,0.305,2.0,0.0,1.317,4.0
trial_170,claude_opus,C2,T4,0.15,0.438,0.1,0.543,0.236,-0.307,,,0,3.0,4.0,1.0,4.0,4.0,4.0,2.0,5.0,0.543,0.0,3.0,0.236,4.0,0.0,1.2183,4.0
trial_171,claude_opus,C2,T4,0.533,0.25,0.1,0.503,0.24,-0.263,,,0,4.0,4.0,1.0,3.0,4.0,5.0,4.0,5.0,0.503,0.0,4.0,0.24,3.0,0.0,1.199,4.0
trial_172,claude_opus,C2,T4,0.617,0.375,0.1,0.483,0.28,-0.203,,,0,4.0,4.0,1.0,3.0,4.0,5.0,3.0,5.0,0.483,0.0,4.0,0.28,3.0,0.0,1.2183,4.0
trial_173,claude_opus,C2,T4,0.703,0.25,0.1,0.461,0.342,-0.119,,,0,4.0,4.0,1.0,3.0,4.0,4.0,4.0,5.0,0.461,0.0,4.0,0.342,3.0,0.0,1.111,4.0
trial_174,claude_opus,C2,T4,0.1,0.5,0.25,0.6,0.417,-0.183,,,0,2.0,4.0,1.0,1.0,4.0,4.0,3.0,4.0,0.6,0.0,2.0,0.417,1.0,0.0,1.2686,4.0
trial_175,claude_opus,C3,T4,0.1,0.5,0.1,0.564,0.25,-0.314,,,0,2.0,4.0,1.0,3.0,4.0,4.0,2.0,5.0,0.564,0.0,2.0,0.25,3.0,0.0,1.2686,4.0
trial_176,claude_opus,C3,T4,0.15,0.375,0.25,0.577,0.265,-0.312,,,0,3.0,4.0,1.0,3.0,4.0,4.0,3.0,4.0,0.577,0.0,3.0,0.265,3.0,0.0,0.9682,4.0
trial_177,claude_opus,C3,T4,0.15,0.625,0.25,0.5,0.15,-0.35,,,0,4.0,5.0,2.0,4.0,4.0,4.0,1.0,4.0,0.5,0.0,4.0,0.15,4.0,0.0,1.2247,4.0
trial_178,claude_opus,C3,T4,0.15,0.438,0.25,0.53,0.23,-0.3,,,0,3.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,0.53,0.0,3.0,0.23,4.0,0.0,1.0897,4.0
trial_179,claude_opus,C3,T4,0.15,0.438,0.15,0.515,0.15,-0.365,,,0,3.0,4.0,1.0,4.0,5.0,4.0,2.0,4.0,0.515,0.0,3.0,0.15,4.0,0.0,1.2183,5.0
trial_180,claude_opus,C0,T5,0.572,0.375,0.55,0.4,0.429,0.029,,,0,5.0,5.0,1.0,1.0,4.0,2.0,4.0,2.0,0.4,0.0,5.0,0.429,1.0,0.0,1.5811,4.0
trial_181,claude_opus,C0,T5,0.15,0.375,0.55,0.53,0.478,-0.052,,,0,4.0,5.0,1.0,1.0,4.0,2.0,4.0,2.0,0.53,0.0,4.0,0.478,1.0,0.0,1.4524,4.0
trial_182,claude_opus,C0,T5,0.535,0.25,0.4,0.4,0.364,-0.036,,,0,5.0,5.0,1.0,3.0,4.0,1.0,4.0,3.0,0.4,0.0,5.0,0.364,3.0,0.0,1.479,4.0
trial_183,claude_opus,C0,T5,0.15,0.438,0.4,0.55,0.419,-0.131,,,0,4.0,5.0,1.0,2.0,4.0,2.0,3.0,3.0,0.55,0.0,4.0,0.419,2.0,0.0,1.2247,4.0
trial_184,claude_opus,C0,T5,0.15,0.375,0.55,0.45,0.469,0.019,,,0,4.0,5.0,1.0,1.0,4.0,1.0,4.0,2.0,0.45,0.0,4.0,0.469,1.0,0.0,1.5612,4.0
trial_185,claude_opus,C1,T5,0.15,0.625,0.25,0.45,0.4,-0.05,,,0,4.0,5.0,1.0,1.0,4.0,2.0,2.0,4.0,0.45,0.0,4.0,0.4,1.0,0.0,1.4524,4.0
trial_186,claude_opus,C1,T5,0.15,0.625,0.55,0.45,0.4,-0.05,,,0,4.0,5.0,1.0,1.0,4.0,2.0,2.0,2.0,0.45,0.0,4.0,0.4,1.0,0.0,1.4087,4.0
trial_187,claude_opus,C1,T5,0.15,0.625,0.25,0.45,0.312,-0.138,,,0,4.0,5.0,1.0,1.0,4.0,4.0,2.0,4.0,0.45,0.0,4.0,0.312,1.0,0.0,1.4524,4.0
trial_188,claude_opus,C1,T5,0.15,0.562,0.6,0.49,0.45,-0.04,,,0,4.0,5.0,1.0,2.0,2.0,2.0,2.0,3.0,0.49,0.0,4.0,0.45,2.0,0.0,1.2183,2.0
trial_189,claude_opus,C1,T5,0.15,0.75,0.1,0.475,0.25,-0.225,,,0,4.0,5.0,1.0,1.0,4.0,5.0,1.0,5.0,0.475,0.0,4.0,0.25,1.0,0.0,1.7854,4.0
trial_190,claude_opus,C2,T5,0.611,0.312,0.55,0.472,0.417,-0.055,,,0,4.0,4.0,1.0,4.0,4.0,1.0,3.0,2.0,0.472,0.0,4.0,0.417,4.0,0.0,1.2686,4.0
trial_191,claude_opus,C2,T5,0.643,0.312,0.55,0.45,0.357,-0.093,,,0,4.0,4.0,1.0,4.0,4.0,2.0,3.0,2.0,0.45,0.0,4.0,0.357,4.0,0.0,1.118,4.0
trial_192,claude_opus,C2,T5,0.6,0.312,0.55,0.45,0.34,-0.11,,,0,4.0,4.0,1.0,4.0,4.0,2.0,3.0,2.0,0.45,0.0,4.0,0.34,4.0,0.0,1.118,4.0
trial_193,claude_opus,C2,T5,0.516,0.438,0.55,0.483,0.34,-0.143,,,0,4.0,4.0,1.0,4.0,4.0,2.0,2.0,2.0,0.483,0.0,4.0,0.34,4.0,0.0,1.1659,4.0
trial_194,claude_opus,C2,T5,0.65,0.25,0.85,0.45,0.46,0.01,,,0,4.0,4.0,1.0,5.0,1.0,2.0,3.0,2.0,0.45,0.0,4.0,0.46,5.0,0.0,1.3919,1.0
