trial_id,model,condition,topic,gamma1,gamma2,gamma3,gamma_norm_initial,gamma_norm_revised,delta_gamma,hedge_count_initial,hedge_count_revised,sycophancy_count_initial,position_depth_initial,position_depth_revised,self_ref_depth_initial,self_ref_depth_revised,revision_genuineness,persistence,hypothesis_diversity,structural_direction,op1_equilibrium,op2_attention,op3_modelling,op4_exit,op5_kenotic_loop,op6_resonance,op7_coherence,op8_teleology
trial_195,claude_opus,C3,T5,0.15,0.625,0.55,0.483,0.4,-0.083,,,0,4.0,5.0,1.0,1.0,4.0,2.0,2.0,2.0,0.483,0.0,4.0,0.4,1.0,0.0,1.4087,4.0
trial_196,claude_opus,C3,T5,0.643,0.5,0.25,0.457,0.3,-0.157,,,0,5.0,5.0,1.0,1.0,4.0,4.0,3.0,4.0,0.457,0.0,5.0,0.3,1.0,0.0,1.4948,4.0
trial_197,claude_opus,C3,T5,0.15,0.562,0.25,0.483,0.25,-0.233,,,0,4.0,5.0,1.0,2.0,4.0,4.0,2.0,4.0,0.483,0.0,4.0,0.25,2.0,0.0,1.299,4.0
trial_198,claude_opus,C3,T5,0.5,0.625,0.25,0.425,0.325,-0.1,,,0,5.0,5.0,1.0,1.0,4.0,4.0,2.0,4.0,0.425,0.0,5.0,0.325,1.0,0.0,1.5612,4.0
trial_199,claude_opus,C3,T5,0.15,0.625,0.25,0.49,0.4,-0.09,,,0,4.0,5.0,1.0,1.0,4.0,2.0,2.0,4.0,0.49,0.0,4.0,0.4,1.0,0.0,1.4524,4.0
trial_200,gemini,C0,T1,0.15,0.375,0.45,0.317,0.254,-0.063,,,0,4.0,5.0,4.0,4.0,5.0,1.0,4.0,2.0,0.317,0.0,4.0,0.254,4.0,0.0,1.317,5.0
trial_201,gemini,C0,T1,0.559,0.625,0.2,0.274,0.3,0.026,,,0,5.0,5.0,4.0,4.0,3.0,2.0,2.0,5.0,0.274,0.0,5.0,0.3,4.0,0.0,1.199,3.0
trial_202,gemini,C0,T1,0.516,0.562,0.3,0.311,0.405,0.094,,,0,4.0,4.0,4.0,5.0,2.0,1.0,2.0,5.0,0.311,0.0,4.0,0.405,5.0,0.0,1.4087,2.0
trial_203,gemini,C0,T1,0.515,0.375,0.3,0.261,0.255,-0.006,,,0,5.0,5.0,4.0,4.0,5.0,1.0,4.0,3.0,0.261,0.0,5.0,0.255,4.0,0.0,1.2686,5.0
trial_204,gemini,C0,T1,0.15,0.5,0.35,0.259,0.4,0.141,,,0,5.0,4.0,4.0,4.0,3.0,1.0,3.0,4.0,0.259,0.0,5.0,0.4,4.0,0.0,1.118,3.0
trial_205,gemini,C1,T1,0.5,0.5,0.25,0.211,0.111,-0.1,,,0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,0.211,0.0,5.0,0.111,5.0,0.0,0.696,4.0
trial_206,gemini,C1,T1,0.541,0.5,0.25,0.267,0.15,-0.117,,,0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,0.267,0.0,5.0,0.15,4.0,0.0,0.5995,4.0
trial_207,gemini,C1,T1,0.514,0.375,0.25,0.267,0.111,-0.156,,,0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,0.267,0.0,5.0,0.111,4.0,0.0,0.4841,4.0
trial_208,gemini,C1,T1,0.15,0.375,0.4,0.306,0.317,0.011,,,0,4.0,5.0,4.0,4.0,4.0,1.0,4.0,3.0,0.306,0.0,4.0,0.317,4.0,0.0,1.111,4.0
trial_209,gemini,C1,T1,0.525,0.562,0.1,0.227,0.117,-0.11,,,0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,0.227,0.0,5.0,0.117,4.0,0.0,0.7071,4.0
trial_210,gemini,C2,T1,0.512,0.312,0.25,0.258,0.212,-0.046,,,0,5.0,5.0,4.0,5.0,4.0,2.0,4.0,4.0,0.258,0.0,5.0,0.212,5.0,0.0,0.927,4.0
trial_211,gemini,C2,T1,0.15,0.312,0.7,0.3,0.275,-0.025,,,0,4.0,5.0,4.0,5.0,4.0,1.0,4.0,1.0,0.3,0.0,4.0,0.275,5.0,0.0,1.5,4.0
trial_212,gemini,C2,T1,0.15,0.375,0.75,0.257,0.414,0.157,,,0,5.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,0.257,0.0,5.0,0.414,4.0,0.0,1.111,2.0
trial_213,gemini,C2,T1,0.565,0.312,0.6,0.256,0.232,-0.024,,,0,5.0,5.0,4.0,5.0,5.0,1.0,4.0,1.0,0.256,0.0,5.0,0.232,5.0,0.0,1.6394,5.0
trial_214,gemini,C2,T1,0.15,0.312,0.7,0.26,0.318,0.058,,,0,5.0,4.0,4.0,5.0,4.0,1.0,4.0,1.0,0.26,0.0,5.0,0.318,5.0,0.0,1.5,4.0
trial_215,gemini,C3,T1,0.55,0.375,0.1,0.277,0.156,-0.121,,,0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,0.277,0.0,5.0,0.156,4.0,0.0,0.4841,4.0
trial_216,gemini,C3,T1,0.59,0.375,0.25,0.29,0.204,-0.086,,,0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,0.29,0.0,5.0,0.204,4.0,0.0,0.5995,4.0
trial_217,gemini,C3,T1,0.15,0.312,0.25,0.315,0.236,-0.079,,,0,4.0,5.0,4.0,5.0,4.0,2.0,4.0,4.0,0.315,0.0,4.0,0.236,5.0,0.0,0.866,4.0
trial_218,gemini,C3,T1,0.534,0.25,0.25,0.315,0.129,-0.186,,,0,5.0,5.0,3.0,5.0,4.0,4.0,4.0,4.0,0.315,0.0,5.0,0.129,5.0,0.0,0.6614,4.0
trial_219,gemini,C3,T1,0.549,0.312,0.0,0.316,0.136,-0.18,,,0,5.0,5.0,3.0,4.0,5.0,4.0,4.0,5.0,0.316,0.0,5.0,0.136,4.0,0.0,0.696,5.0
trial_220,gemini,C0,T2,0.05,0.625,0.1,0.6,0.322,-0.278,,,0,1.0,4.0,1.0,1.0,4.0,5.0,2.0,5.0,0.6,0.0,1.0,0.322,1.0,0.0,1.691,4.0
trial_221,gemini,C0,T2,0.05,0.75,0.1,0.6,0.357,-0.243,,,0,1.0,4.0,1.0,1.0,4.0,5.0,1.0,5.0,0.6,0.0,1.0,0.357,1.0,0.0,1.7854,4.0
trial_222,gemini,C0,T2,0.15,0.625,0.1,0.525,0.35,-0.175,,,0,3.0,4.0,1.0,1.0,4.0,4.0,2.0,5.0,0.525,0.0,3.0,0.35,1.0,0.0,1.4142,4.0
trial_223,gemini,C0,T2,0.15,0.562,0.35,0.49,0.261,-0.229,,,0,4.0,5.0,1.0,2.0,3.0,5.0,2.0,4.0,0.49,0.0,4.0,0.261,2.0,0.0,1.3919,3.0
trial_224,gemini,C0,T2,0.55,0.688,0.3,0.42,0.45,0.03,,,0,4.0,4.0,2.0,1.0,2.0,4.0,2.0,5.0,0.42,0.0,4.0,0.45,1.0,0.0,1.3229,2.0
trial_225,gemini,C1,T2,0.15,0.312,0.1,0.477,0.111,-0.366,,,0,4.0,5.0,1.0,4.0,4.0,5.0,3.0,5.0,0.477,0.0,4.0,0.111,4.0,0.0,1.2686,4.0
trial_226,gemini,C1,T2,0.583,0.5,0.0,0.494,0.161,-0.333,,,0,4.0,4.0,1.0,3.0,5.0,5.0,2.0,5.0,0.494,0.0,4.0,0.161,3.0,0.0,1.4087,5.0
trial_227,gemini,C1,T2,0.05,0.438,0.1,0.6,0.2,-0.4,,,0,1.0,4.0,1.0,4.0,4.0,4.0,2.0,5.0,0.6,0.0,1.0,0.2,4.0,0.0,1.4524,4.0
trial_228,gemini,C1,T2,0.15,0.438,0.1,0.472,0.107,-0.365,,,0,4.0,5.0,1.0,4.0,4.0,5.0,2.0,5.0,0.472,0.0,4.0,0.107,4.0,0.0,1.3919,4.0
trial_229,gemini,C1,T2,0.528,0.5,0.25,0.461,0.4,-0.061,,,0,4.0,4.0,1.0,1.0,4.0,3.0,3.0,4.0,0.461,0.0,4.0,0.4,1.0,0.0,1.2247,4.0
trial_230,gemini,C2,T2,0.508,0.188,0.15,0.412,0.159,-0.253,,,0,5.0,5.0,1.0,4.0,5.0,3.0,4.0,4.0,0.412,0.0,5.0,0.159,4.0,0.0,1.2686,5.0
trial_231,gemini,C2,T2,0.598,0.188,0.1,0.494,0.205,-0.289,,,0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,5.0,0.494,0.0,4.0,0.205,4.0,0.0,1.0897,4.0
trial_232,gemini,C2,T2,0.1,0.188,0.1,0.45,0.261,-0.189,,,0,4.0,2.0,1.0,4.0,4.0,5.0,4.0,5.0,0.45,0.0,4.0,0.261,4.0,0.0,1.317,4.0
trial_233,gemini,C2,T2,0.05,0.188,0.0,0.6,0.162,-0.438,,,0,1.0,4.0,1.0,4.0,5.0,4.0,4.0,5.0,0.6,0.0,1.0,0.162,4.0,0.0,1.5,5.0
trial_234,gemini,C2,T2,0.52,0.188,0.1,0.49,0.248,-0.242,,,0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,5.0,0.49,0.0,4.0,0.248,4.0,0.0,1.0897,4.0
trial_235,gemini,C3,T2,0.565,0.312,0.1,0.433,0.208,-0.225,,,0,5.0,5.0,1.0,2.0,4.0,5.0,4.0,5.0,0.433,0.0,5.0,0.208,2.0,0.0,1.4524,4.0
trial_236,gemini,C3,T2,0.55,0.438,0.4,0.47,0.15,-0.32,,,0,4.0,4.0,1.0,4.0,4.0,5.0,2.0,3.0,0.47,0.0,4.0,0.15,4.0,0.0,1.2183,4.0
trial_237,gemini,C3,T2,0.1,0.188,0.25,0.45,0.25,-0.2,,,0,4.0,2.0,1.0,4.0,4.0,5.0,4.0,4.0,0.45,0.0,4.0,0.25,4.0,0.0,1.2247,4.0
trial_238,gemini,C3,T2,0.15,0.188,0.0,0.49,0.211,-0.279,,,0,4.0,5.0,1.0,4.0,5.0,2.0,4.0,5.0,0.49,0.0,4.0,0.211,4.0,0.0,1.3919,5.0
trial_239,gemini,C3,T2,0.541,0.188,0.1,0.45,0.167,-0.283,,,0,4.0,4.0,1.0,4.0,4.0,5.0,4.0,5.0,0.45,0.0,4.0,0.167,4.0,0.0,1.1659,4.0
trial_240,gemini,C0,T3,0.543,0.375,0.35,0.3,0.267,-0.033,,,0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,0.3,0.0,4.0,0.267,4.0,0.0,0.3307,3.0
trial_241,gemini,C0,T3,0.565,0.75,0.3,0.326,0.3,-0.026,,,0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,5.0,0.326,0.0,4.0,0.3,4.0,0.0,1.2247,2.0
trial_242,gemini,C0,T3,0.514,0.375,0.2,0.315,0.271,-0.044,,,0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,0.315,0.0,4.0,0.271,4.0,0.0,0.5,3.0
trial_243,gemini,C0,T3,0.0,0.625,0.45,0.267,0.472,0.205,,,0,5.0,1.0,4.0,4.0,2.0,4.0,2.0,4.0,0.267,0.0,5.0,0.472,4.0,0.0,1.299,2.0
trial_244,gemini,C0,T3,0.551,0.5,0.1,0.33,0.209,-0.121,,,0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,0.33,0.0,4.0,0.209,4.0,0.0,0.5,4.0
trial_245,gemini,C1,T3,0.15,0.625,0.0,0.293,0.114,-0.179,,,0,5.0,4.0,4.0,4.0,5.0,5.0,2.0,5.0,0.293,0.0,5.0,0.114,4.0,0.0,0.9682,5.0
trial_246,gemini,C1,T3,0.538,0.75,0.55,0.315,0.2,-0.115,,,0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,0.315,0.0,4.0,0.2,4.0,0.0,1.111,4.0
trial_247,gemini,C1,T3,0.525,0.625,0.15,0.25,0.11,-0.14,,,0,5.0,5.0,4.0,4.0,5.0,4.0,2.0,4.0,0.25,0.0,5.0,0.11,4.0,0.0,0.927,5.0
trial_248,gemini,C1,T3,0.534,0.625,0.0,0.318,0.132,-0.186,,,0,4.0,4.0,4.0,4.0,5.0,5.0,2.0,5.0,0.318,0.0,4.0,0.132,4.0,0.0,0.927,5.0
trial_249,gemini,C1,T3,0.534,0.625,0.0,0.322,0.109,-0.213,,,0,4.0,4.0,4.0,4.0,5.0,5.0,2.0,5.0,0.322,0.0,4.0,0.109,4.0,0.0,0.927,5.0
trial_250,gemini,C2,T3,0.555,0.5,0.0,0.283,0.061,-0.222,,,0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,5.0,0.283,0.0,5.0,0.061,4.0,0.0,0.7071,5.0
trial_251,gemini,C2,T3,0.504,0.312,0.55,0.263,0.112,-0.151,,,0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,2.0,0.263,0.0,5.0,0.112,5.0,0.0,0.927,4.0
trial_252,gemini,C2,T3,0.15,0.375,0.1,0.311,0.172,-0.139,,,0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,0.311,0.0,4.0,0.172,4.0,0.0,0.433,4.0
trial_253,gemini,C2,T3,0.0,0.5,0.0,0.45,0.2,-0.25,,,0,1.0,5.0,4.0,4.0,5.0,2.0,3.0,5.0,0.45,0.0,1.0,0.2,4.0,0.0,1.4087,5.0
trial_254,gemini,C2,T3,0.523,0.312,0.15,0.283,0.074,-0.209,,,0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,0.283,0.0,5.0,0.074,5.0,0.0,0.5,5.0
trial_255,gemini,C3,T3,0.15,0.312,0.1,0.3,0.112,-0.188,,,0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,0.3,0.0,4.0,0.112,5.0,0.0,0.4841,4.0
trial_256,gemini,C3,T3,0.15,0.312,0.0,0.32,0.058,-0.262,,,0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,0.32,0.0,4.0,0.058,5.0,0.0,0.5,5.0
trial_257,gemini,C3,T3,0.15,0.375,0.0,0.357,0.064,-0.293,,,0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,0.357,0.0,4.0,0.064,4.0,0.0,0.5,5.0
trial_258,gemini,C3,T3,0.15,0.375,0.0,0.321,0.05,-0.271,,,0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,0.321,0.0,4.0,0.05,4.0,0.0,0.5,5.0
trial_259,gemini,C3,T3,0.15,0.312,0.1,0.367,0.1,-0.267,,,0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,0.367,0.0,4.0,0.1,5.0,0.0,0.4841,4.0
trial_260,gemini,C0,T4,0.535,0.438,0.4,0.414,0.45,0.036,,,0,4.0,4.0,2.0,1.0,1.0,5.0,4.0,5.0,0.414,0.0,4.0,0.45,1.0,0.0,1.5612,1.0
trial_261,gemini,C0,T4,0.5,0.438,0.1,0.45,0.25,-0.2,,,0,4.0,4.0,1.0,2.0,4.0,5.0,3.0,5.0,0.45,0.0,4.0,0.25,2.0,0.0,1.3229,4.0
trial_262,gemini,C0,T4,0.522,0.375,0.3,0.465,0.474,0.009,,,0,4.0,4.0,1.0,1.0,2.0,4.0,4.0,5.0,0.465,0.0,4.0,0.474,1.0,0.0,1.4524,2.0
trial_263,gemini,C0,T4,0.531,0.375,0.1,0.47,0.307,-0.163,,,0,4.0,4.0,1.0,1.0,4.0,5.0,4.0,5.0,0.47,0.0,4.0,0.307,1.0,0.0,1.5,4.0
trial_264,gemini,C0,T4,0.5,0.375,0.1,0.45,0.35,-0.1,,,0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,5.0,0.45,0.0,4.0,0.35,1.0,0.0,1.4087,4.0
trial_265,gemini,C1,T4,0.5,0.25,0.1,0.45,0.25,-0.2,,,0,4.0,4.0,1.0,3.0,4.0,4.0,4.0,5.0,0.45,0.0,4.0,0.25,3.0,0.0,1.111,4.0
trial_266,gemini,C1,T4,0.5,0.438,0.0,0.45,0.2,-0.25,,,0,4.0,4.0,1.0,2.0,5.0,5.0,3.0,5.0,0.45,0.0,4.0,0.2,2.0,0.0,1.4087,5.0
trial_267,gemini,C1,T4,0.5,0.188,0.15,0.45,0.15,-0.3,,,0,4.0,4.0,1.0,4.0,5.0,4.0,4.0,4.0,0.45,0.0,4.0,0.15,4.0,0.0,1.0897,5.0
trial_268,gemini,C1,T4,0.56,0.375,0.25,0.474,0.2,-0.274,,,0,4.0,4.0,1.0,3.0,4.0,5.0,3.0,4.0,0.474,0.0,4.0,0.2,3.0,0.0,1.118,4.0
trial_269,gemini,C1,T4,0.5,0.25,0.0,0.45,0.2,-0.25,,,0,4.0,4.0,1.0,3.0,5.0,4.0,4.0,5.0,0.45,0.0,4.0,0.2,3.0,0.0,1.199,5.0
trial_270,gemini,C2,T4,0.541,0.438,0.25,0.45,0.217,-0.233,,,0,4.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,0.45,0.0,4.0,0.217,4.0,0.0,1.111,4.0
trial_271,gemini,C2,T4,0.548,0.188,0.25,0.458,0.228,-0.23,,,0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,0.458,0.0,4.0,0.228,4.0,0.0,0.9922,4.0
trial_272,gemini,C2,T4,0.512,0.188,0.1,0.462,0.217,-0.245,,,0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,5.0,0.462,0.0,4.0,0.217,4.0,0.0,1.0897,4.0
trial_273,gemini,C2,T4,0.15,0.188,0.15,0.45,0.119,-0.331,,,0,4.0,5.0,1.0,4.0,5.0,4.0,4.0,4.0,0.45,0.0,4.0,0.119,4.0,0.0,1.1659,5.0
trial_274,gemini,C2,T4,0.501,0.312,0.0,0.358,0.208,-0.15,,,0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,5.0,0.358,0.0,4.0,0.208,4.0,0.0,0.7071,5.0
trial_275,gemini,C3,T4,0.15,0.5,0.0,0.41,0.05,-0.36,,,0,4.0,5.0,2.0,4.0,5.0,5.0,2.0,5.0,0.41,0.0,4.0,0.05,4.0,0.0,1.2247,5.0
trial_276,gemini,C3,T4,0.15,0.438,0.1,0.45,0.1,-0.35,,,0,4.0,5.0,1.0,4.0,4.0,5.0,2.0,5.0,0.45,0.0,4.0,0.1,4.0,0.0,1.3919,4.0
trial_277,gemini,C3,T4,0.5,0.438,0.1,0.45,0.15,-0.3,,,0,4.0,4.0,1.0,4.0,4.0,5.0,2.0,5.0,0.45,0.0,4.0,0.15,4.0,0.0,1.317,4.0
trial_278,gemini,C3,T4,0.5,0.438,0.0,0.45,0.15,-0.3,,,0,4.0,4.0,1.0,4.0,5.0,4.0,2.0,5.0,0.45,0.0,4.0,0.15,4.0,0.0,1.317,5.0
trial_279,gemini,C3,T4,0.15,0.438,0.1,0.468,0.1,-0.368,,,0,4.0,5.0,1.0,4.0,4.0,5.0,2.0,5.0,0.468,0.0,4.0,0.1,4.0,0.0,1.3919,4.0
trial_280,gemini,C0,T5,0.15,0.5,0.4,0.464,0.35,-0.114,,,0,4.0,5.0,1.0,3.0,4.0,1.0,2.0,3.0,0.464,0.0,4.0,0.35,3.0,0.0,1.3636,4.0
trial_281,gemini,C0,T5,0.15,0.562,0.25,0.4,0.25,-0.15,,,0,5.0,4.0,1.0,2.0,4.0,5.0,2.0,4.0,0.4,0.0,5.0,0.25,2.0,0.0,1.4087,4.0
trial_282,gemini,C0,T5,0.541,0.625,0.45,0.417,0.5,0.083,,,0,5.0,5.0,1.0,1.0,2.0,2.0,2.0,4.0,0.417,0.0,5.0,0.5,1.0,0.0,1.5612,2.0
trial_283,gemini,C0,T5,0.15,0.375,0.25,0.45,0.3,-0.15,,,0,4.0,5.0,1.0,1.0,4.0,4.0,4.0,4.0,0.45,0.0,4.0,0.3,1.0,0.0,1.4087,4.0
trial_284,gemini,C0,T5,0.552,0.562,0.7,0.483,0.412,-0.071,,,0,4.0,4.0,1.0,2.0,4.0,2.0,2.0,1.0,0.483,0.0,4.0,0.412,2.0,0.0,1.2247,4.0
trial_285,gemini,C1,T5,0.5,0.75,0.7,0.35,0.4,0.05,,,0,5.0,5.0,2.0,2.0,4.0,1.0,1.0,1.0,0.35,0.0,5.0,0.4,2.0,0.0,1.6536,4.0
trial_286,gemini,C1,T5,0.0,0.75,0.9,0.4,0.7,0.3,,,0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.4,0.0,5.0,0.7,1.0,0.0,1.299,2.0
trial_287,gemini,C1,T5,0.521,0.688,0.4,0.4,0.259,-0.141,,,0,5.0,5.0,1.0,2.0,4.0,4.0,1.0,3.0,0.4,0.0,5.0,0.259,2.0,0.0,1.536,4.0
trial_288,gemini,C1,T5,0.15,0.75,0.7,0.45,0.45,0.0,,,0,4.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,0.45,0.0,4.0,0.45,1.0,0.0,1.6394,4.0
trial_289,gemini,C1,T5,0.5,0.75,0.55,0.45,0.45,0.0,,,0,4.0,4.0,1.0,1.0,4.0,2.0,1.0,2.0,0.45,0.0,4.0,0.45,1.0,0.0,1.317,4.0
trial_290,gemini,C2,T5,0.56,0.188,0.6,0.45,0.274,-0.176,,,0,4.0,4.0,1.0,4.0,5.0,2.0,4.0,1.0,0.45,0.0,4.0,0.274,4.0,0.0,1.4524,5.0
trial_291,gemini,C2,T5,0.532,0.188,0.0,0.41,0.223,-0.187,,,0,5.0,5.0,1.0,4.0,5.0,2.0,4.0,5.0,0.41,0.0,5.0,0.223,4.0,0.0,1.4524,5.0
trial_292,gemini,C2,T5,0.15,0.125,0.45,0.4,0.267,-0.133,,,0,5.0,4.0,1.0,5.0,5.0,1.0,4.0,2.0,0.4,0.0,5.0,0.267,5.0,0.0,1.6536,5.0
trial_293,gemini,C2,T5,0.15,0.188,0.0,0.4,0.331,-0.069,,,0,5.0,4.0,1.0,4.0,5.0,1.0,4.0,5.0,0.4,0.0,5.0,0.331,4.0,0.0,1.5762,5.0
trial_294,gemini,C2,T5,0.15,0.188,0.45,0.4,0.281,-0.119,,,0,5.0,4.0,1.0,4.0,5.0,2.0,4.0,2.0,0.4,0.0,5.0,0.281,4.0,0.0,1.4087,5.0
trial_295,gemini,C3,T5,0.5,0.688,0.7,0.25,0.35,0.1,,,0,5.0,5.0,4.0,3.0,4.0,1.0,2.0,1.0,0.25,0.0,5.0,0.35,3.0,0.0,1.536,4.0
trial_296,gemini,C3,T5,0.15,0.562,0.55,0.45,0.25,-0.2,,,0,4.0,5.0,1.0,4.0,4.0,2.0,1.0,2.0,0.45,0.0,4.0,0.25,4.0,0.0,1.4524,4.0
